emberjs/ember.js 4653 : [(4622, 0.4747619005313149), (4121, 0.4623592312103402), (928, 0.4623592312103402), (3748, 0.4572485915919354), (3223, 0.4572485915919354), (718, 0.4572485915919354), (3100, 0.45112313659783115), (222, 0.45112313659783115), (4302, 0.44852164778584047), (4249, 0.44852164778584047), (3822, 0.44852164778584047), (3374, 0.44852164778584047), (4598, 0.4396233971463499), (4095, 0.4396233971463499), (4636, 0.4353772313490161), (4600, 0.4353772313490161), (4483, 0.4353772313490161), (3842, 0.4353772313490161), (1849, 0.4353772313490161), (1522, 0.4353772313490161), (1209, 0.4353772313490161), (1038, 0.4353772313490161), (927, 0.4353772313490161), (677, 0.4353772313490161), (4652, 0.4242796570285219), (4626, 0.4242796570285219), (4559, 0.4242796570285219), (4536, 0.4242796570285219), (4344, 0.4242796570285219), (4287, 0.4242796570285219)]
emberjs/ember.js 5561 : [(5491, 0.5088999845993737), (5076, 0.4838963463734637), (5538, 0.4242796570285219), (5508, 0.4242796570285219), (5486, 0.4242796570285219), (5473, 0.4242796570285219), (5466, 0.4242796570285219), (5447, 0.4242796570285219), (5306, 0.4242796570285219), (5241, 0.4242796570285219), (5238, 0.4242796570285219), (5040, 0.4242796570285219), (5014, 0.4242796570285219), (5011, 0.4242796570285219), (4974, 0.4242796570285219), (4925, 0.4242796570285219), (4918, 0.4242796570285219), (4774, 0.4242796570285219), (4550, 0.4242796570285219), (4344, 0.4242796570285219), (4229, 0.4242796570285219), (4136, 0.4242796570285219), (4121, 0.4242796570285219), (4100, 0.4242796570285219), (3967, 0.4242796570285219), (3952, 0.4242796570285219), (3774, 0.4242796570285219), (3717, 0.4242796570285219), (3416, 0.4242796570285219), (3394, 0.4242796570285219)]
emberjs/ember.js 9414 : [(9404, 0.47037246246486597), (4550, 0.4623592312103402), (4079, 0.4623592312103402), (1446, 0.453780215787946), (5192, 0.44852164778584047), (4988, 0.4353772313490161), (3703, 0.4353772313490161), (3112, 0.4353772313490161), (3354, 0.4319427261065482), (1842, 0.4319427261065482), (9398, 0.4242796570285219), (9393, 0.4242796570285219), (9385, 0.4242796570285219), (9332, 0.4242796570285219), (9326, 0.4242796570285219), (9322, 0.4242796570285219), (9320, 0.4242796570285219), (9305, 0.4242796570285219), (5661, 0.4242796570285219), (5375, 0.4242796570285219), (5149, 0.4242796570285219), (5053, 0.4242796570285219), (5036, 0.4242796570285219), (5019, 0.4242796570285219), (5011, 0.4242796570285219), (4922, 0.4242796570285219), (4344, 0.4242796570285219), (4223, 0.4242796570285219), (4149, 0.4242796570285219), (3824, 0.4242796570285219)]
emberjs/ember.js 9525 : [(643, 0.5297350555365372), (9472, 0.49754087859650975), (3192, 0.49406578218770775), (9489, 0.49077873975975617), (3753, 0.49049272089216184), (9490, 0.46676286876279083), (957, 0.46676286876279083), (9434, 0.4623822810322021), (3062, 0.4623822810322021), (3030, 0.4623822810322021), (2358, 0.4623822810322021), (1944, 0.4623822810322021), (1263, 0.4623822810322021), (615, 0.4623822810322021), (321, 0.4623822810322021), (260, 0.4623822810322021), (9284, 0.4623592312103402), (9446, 0.45890788972585705), (9444, 0.45890788972585705), (9439, 0.45890788972585705), (9438, 0.45890788972585705), (5643, 0.45890788972585705), (5571, 0.45890788972585705), (5033, 0.45890788972585705), (5032, 0.45890788972585705), (1816, 0.45890788972585705), (928, 0.45890788972585705), (908, 0.45890788972585705), (329, 0.45890788972585705), (309, 0.45890788972585705)]
emberjs/ember.js 9612 : [(9505, 0.5204122892973868), (9275, 0.5196631737433306), (5491, 0.5123944497168673), (9328, 0.5024963066166734), (5076, 0.4838963463734637), (9409, 0.46676286876279083), (9606, 0.4242796570285219), (9605, 0.4242796570285219), (9591, 0.4242796570285219), (9582, 0.4242796570285219), (9576, 0.4242796570285219), (9560, 0.4242796570285219), (9546, 0.4242796570285219), (9537, 0.4242796570285219), (5611, 0.4242796570285219), (5473, 0.4242796570285219), (5447, 0.4242796570285219), (5306, 0.4242796570285219), (5241, 0.4242796570285219), (5033, 0.4242796570285219), (5032, 0.4242796570285219), (5011, 0.4242796570285219), (4925, 0.4242796570285219), (4569, 0.4242796570285219), (4550, 0.4242796570285219), (4344, 0.4242796570285219), (4287, 0.4242796570285219), (4136, 0.4242796570285219), (4095, 0.4242796570285219), (4085, 0.4242796570285219)]
emberjs/ember.js 9651 : [(5430, 0.5173021099348031), (1652, 0.5160154402194214), (5374, 0.4999398862070636), (5482, 0.4980936166765888), (5630, 0.49791779365384126), (5084, 0.4747619005313149), (4149, 0.4747619005313149), (1561, 0.4747619005313149), (4380, 0.47037246246486597), (3169, 0.47037246246486597), (3160, 0.47037246246486597), (261, 0.47037246246486597), (3896, 0.46676286876279083), (2642, 0.46676286876279083), (9527, 0.4623822810322021), (5673, 0.4623822810322021), (4988, 0.4623822810322021), (4127, 0.4623822810322021), (3758, 0.4623822810322021), (3703, 0.4623822810322021), (3101, 0.4623822810322021), (3070, 0.4623822810322021), (2517, 0.4623822810322021), (2249, 0.4623822810322021), (2203, 0.4623822810322021), (1446, 0.4623822810322021), (769, 0.4623822810322021), (5011, 0.4242796570285219), (4287, 0.4242796570285219), (4117, 0.4242796570285219)]
emberjs/ember.js 9720 : [(9325, 0.5024963066166734), (5630, 0.4980936166765888), (4747, 0.48235576235192457), (9277, 0.46676286876279083), (5277, 0.46676286876279083), (2328, 0.46676286876279083), (1770, 0.46676286876279083), (9693, 0.4623822810322021), (9312, 0.4623822810322021), (5466, 0.4623822810322021), (5440, 0.4623822810322021), (2640, 0.4623822810322021), (9712, 0.4242796570285219), (9708, 0.4242796570285219), (9701, 0.4242796570285219), (9683, 0.4242796570285219), (9679, 0.4242796570285219), (9676, 0.4242796570285219), (9657, 0.4242796570285219), (9655, 0.4242796570285219), (9624, 0.4242796570285219), (9616, 0.4242796570285219), (9607, 0.4242796570285219), (9594, 0.4242796570285219), (9586, 0.4242796570285219), (9553, 0.4242796570285219), (9548, 0.4242796570285219), (9533, 0.4242796570285219), (9297, 0.4242796570285219), (5604, 0.4242796570285219)]
emberjs/ember.js 9749 : [(1361, 0.5123944497168673), (9718, 0.5079935883560283), (9672, 0.5079935883560283), (9668, 0.5079935883560283), (9652, 0.5079935883560283), (9639, 0.5079935883560283), (9605, 0.5079935883560283), (9601, 0.5079935883560283), (9596, 0.5079935883560283), (9560, 0.5079935883560283), (9606, 0.5025640431915178), (9611, 0.5024963066166734), (9607, 0.5024963066166734), (9583, 0.5024963066166734), (3085, 0.5024963066166734), (9698, 0.5001185606366911), (9670, 0.4980936166765888), (9643, 0.4980936166765888), (908, 0.4980936166765888), (9716, 0.495892920791955), (5491, 0.495892920791955), (9693, 0.49546955196693604), (5630, 0.4877957819375335), (643, 0.4877957819375335), (1491, 0.4780489594059049), (9669, 0.46676286876279083), (9626, 0.46676286876279083), (9599, 0.46676286876279083), (5622, 0.46676286876279083), (3014, 0.46676286876279083)]
emberjs/ember.js 9881 : [(9434, 0.5245631870940086), (9439, 0.5210744182941024), (9765, 0.49906800207243024), (9769, 0.49754087859650975), (9816, 0.4967621949571757), (9773, 0.4719440969264609), (9599, 0.46676286876279083), (9763, 0.4623822810322021), (9749, 0.4623822810322021), (9744, 0.4623822810322021), (9822, 0.4623592312103402), (9458, 0.4623592312103402), (5402, 0.4623592312103402), (4974, 0.4623592312103402), (4121, 0.4623592312103402), (2542, 0.4623592312103402), (1539, 0.4623592312103402), (1517, 0.4623592312103402), (1124, 0.4623592312103402), (1081, 0.4623592312103402), (702, 0.4623592312103402), (643, 0.4623592312103402), (365, 0.4623592312103402), (222, 0.4623592312103402), (23, 0.4623592312103402), (5632, 0.45888486526856725), (4770, 0.45888486526856725), (2133, 0.45888486526856725), (417, 0.45888486526856725), (900, 0.4572485915919354)]
emberjs/ember.js 10114 : [(243, 0.5484957602169566), (5655, 0.536382022890012), (10001, 0.4838963463734637), (4100, 0.4838963463734637), (241, 0.4838963463734637), (4892, 0.4747619005313149), (2573, 0.4747619005313149), (228, 0.4747619005313149), (3070, 0.46676286876279083), (10105, 0.4242796570285219), (10092, 0.4242796570285219), (10086, 0.4242796570285219), (10083, 0.4242796570285219), (10071, 0.4242796570285219), (10066, 0.4242796570285219), (10036, 0.4242796570285219), (10031, 0.4242796570285219), (10006, 0.4242796570285219), (9982, 0.4242796570285219), (9943, 0.4242796570285219), (9939, 0.4242796570285219), (9736, 0.4242796570285219), (9731, 0.4242796570285219), (9582, 0.4242796570285219), (9581, 0.4242796570285219), (9395, 0.4242796570285219), (9366, 0.4242796570285219), (9305, 0.4242796570285219), (5632, 0.4242796570285219), (5611, 0.4242796570285219)]
emberjs/ember.js 10159 : [(10006, 0.5428325529894653), (10118, 0.4623592312103402), (9439, 0.4623592312103402), (4770, 0.4623592312103402), (10091, 0.4572485915919354), (10061, 0.4572485915919354), (4121, 0.4572485915919354), (3842, 0.45112313659783115), (3030, 0.45112313659783115), (1034, 0.45112313659783115), (718, 0.45112313659783115), (10096, 0.44852164778584047), (10063, 0.44852164778584047), (165, 0.44852164778584047), (10066, 0.4396233971463499), (9908, 0.4396233971463499), (9743, 0.4396233971463499), (4095, 0.4396233971463499), (10132, 0.4353772313490161), (10086, 0.4353772313490161), (10029, 0.4353772313490161), (10028, 0.4353772313490161), (9986, 0.4353772313490161), (9733, 0.4353772313490161), (9458, 0.4353772313490161), (9297, 0.4353772313490161), (5014, 0.4353772313490161), (3748, 0.4353772313490161), (3100, 0.4353772313490161), (2993, 0.4353772313490161)]
emberjs/ember.js 10316 : [(10280, 0.5088999845993737), (10245, 0.5088999845993737), (9731, 0.5079935883560283), (9275, 0.5069663347679408), (1554, 0.5025640431915178), (5571, 0.502046012598924), (10249, 0.4980936166765888), (2306, 0.4980936166765888), (9743, 0.49459775299298864), (712, 0.4913605378503896), (3474, 0.4780489594059049), (1517, 0.4780489594059049), (1114, 0.4780489594059049), (627, 0.4762460838107553), (574, 0.475430465149204), (927, 0.4745607606355993), (431, 0.4745607606355993), (399, 0.4745607606355993), (716, 0.46875843919836085), (10230, 0.46676286876279083), (5076, 0.46676286876279083), (2801, 0.46676286876279083), (2770, 0.46676286876279083), (1006, 0.46676286876279083), (957, 0.46676286876279083), (5228, 0.46328392629075177), (707, 0.46328392629075177), (10228, 0.4623822810322021), (9977, 0.4623822810322021), (9808, 0.4623822810322021)]
emberjs/ember.js 10397 : [(4357, 0.5463604398971625), (10297, 0.5414697289219539), (5110, 0.4623822810322021), (10338, 0.4242796570285219), (10289, 0.4242796570285219), (5011, 0.4242796570285219), (4484, 0.4242796570285219), (955, 0.4242796570285219), (954, 0.4242796570285219), (4287, 0.4208674408635666), (10335, 0.41998374995474425), (10166, 0.41998374995474425), (4988, 0.41998374995474425), (4830, 0.41998374995474425), (2633, 0.41998374995474425), (2306, 0.41998374995474425), (10259, 0.41658108382475845), (10173, 0.41658108382475845), (9484, 0.41658108382475845), (5328, 0.41658108382475845), (2974, 0.41658108382475845)]
emberjs/ember.js 10920 : [(1889, 0.5607946141008635), (928, 0.5447518528500801), (627, 0.5280870175063032), (866, 0.5160154402194214), (1130, 0.5098993828230721), (716, 0.5079935883560283), (9808, 0.4980936166765888), (2801, 0.4747619005313149), (2770, 0.4747619005313149), (1798, 0.4747619005313149), (1006, 0.4747619005313149), (9458, 0.47037246246486597), (9297, 0.47037246246486597), (2828, 0.47037246246486597), (2405, 0.47037246246486597), (1668, 0.47037246246486597), (1517, 0.47037246246486597), (574, 0.47037246246486597), (470, 0.47037246246486597), (10270, 0.46689017257516335), (10139, 0.46689017257516335), (4401, 0.46689017257516335), (1890, 0.46689017257516335), (1522, 0.46689017257516335), (927, 0.46689017257516335), (957, 0.46676286876279083), (10735, 0.46427843192970775), (5228, 0.46328392629075177), (10903, 0.4623822810322021), (4170, 0.4623822810322021)]
emberjs/ember.js 11536 : [(10647, 0.5404373286949309), (2455, 0.5383916181790686), (5567, 0.5107098019856731), (11268, 0.5105214252434223), (3101, 0.5020921425891277), (5630, 0.4980936166765888), (4095, 0.49546955196693604), (2144, 0.47037246246486597), (11213, 0.4623592312103402), (10164, 0.4572485915919354), (4548, 0.44852164778584047), (9854, 0.4353772313490161), (11535, 0.4242796570285219), (11495, 0.4242796570285219), (11484, 0.4242796570285219), (11479, 0.4242796570285219), (11456, 0.4242796570285219), (11443, 0.4242796570285219), (11439, 0.4242796570285219), (11438, 0.4242796570285219), (11400, 0.4242796570285219), (11386, 0.4242796570285219), (11241, 0.4242796570285219), (11142, 0.4242796570285219), (10966, 0.4242796570285219), (10861, 0.4242796570285219), (10859, 0.4242796570285219), (10811, 0.4242796570285219), (10597, 0.4242796570285219), (10507, 0.4242796570285219)]
emberjs/ember.js 11569 : [(10596, 0.5358857745403003), (4946, 0.5079935883560283), (11006, 0.5061199530561966), (3192, 0.47835526128493766), (11561, 0.47037246246486597), (11522, 0.47037246246486597), (11479, 0.46676286876279083), (11443, 0.46676286876279083), (10230, 0.46676286876279083), (1833, 0.46676286876279083), (11517, 0.4623822810322021), (11510, 0.4623822810322021), (11476, 0.4623822810322021), (11440, 0.4623822810322021), (10861, 0.4623822810322021), (10609, 0.4623822810322021), (10583, 0.4623822810322021), (5269, 0.4623822810322021), (4810, 0.4623822810322021), (4519, 0.4623822810322021), (4255, 0.4623822810322021), (3822, 0.4623822810322021), (3303, 0.4623822810322021), (3264, 0.4623822810322021), (3120, 0.4623822810322021), (2913, 0.4623822810322021), (2464, 0.4623822810322021), (2252, 0.4623822810322021), (2181, 0.4623822810322021), (2067, 0.4623822810322021)]
emberjs/ember.js 11643 : [(9275, 0.536382022890012), (10853, 0.5204122892973868), (9731, 0.5204122892973868), (11028, 0.5123944497168673), (5076, 0.4838963463734637), (9328, 0.46676286876279083), (9409, 0.46328392629075177), (5491, 0.46328392629075177), (11587, 0.4242796570285219), (11578, 0.4242796570285219), (11550, 0.4242796570285219), (11544, 0.4242796570285219), (11536, 0.4242796570285219), (11528, 0.4242796570285219), (11516, 0.4242796570285219), (11512, 0.4242796570285219), (11510, 0.4242796570285219), (11479, 0.4242796570285219), (11466, 0.4242796570285219), (11454, 0.4242796570285219), (11437, 0.4242796570285219), (11333, 0.4242796570285219), (11225, 0.4242796570285219), (11016, 0.4242796570285219), (10947, 0.4242796570285219), (10921, 0.4242796570285219), (10802, 0.4242796570285219), (10764, 0.4242796570285219), (10660, 0.4242796570285219), (10598, 0.4242796570285219)]
emberjs/ember.js 11822 : [(11747, 0.5160154402194214), (11810, 0.5105214252434223), (11569, 0.5061199530561966), (11006, 0.5061199530561966), (10861, 0.4980936166765888), (10596, 0.4980936166765888), (11767, 0.4913605378503896), (10609, 0.47037246246486597), (5269, 0.47037246246486597), (4946, 0.47037246246486597), (11662, 0.46676286876279083), (10230, 0.46676286876279083), (1833, 0.46676286876279083), (11440, 0.4623822810322021), (10583, 0.4623822810322021), (4810, 0.4623822810322021), (4647, 0.4623822810322021), (4519, 0.4623822810322021), (4255, 0.4623822810322021), (3822, 0.4623822810322021), (3303, 0.4623822810322021), (3264, 0.4623822810322021), (3192, 0.4623822810322021), (3120, 0.4623822810322021), (2913, 0.4623822810322021), (2464, 0.4623822810322021), (2252, 0.4623822810322021), (2181, 0.4623822810322021), (2067, 0.4623822810322021), (1849, 0.4623822810322021)]
emberjs/ember.js 12773 : [(12757, 0.5204122892973868), (12755, 0.5123944497168673), (5491, 0.5123944497168673), (12342, 0.5105891333648881), (12746, 0.5079935883560283), (12050, 0.5079935883560283), (12049, 0.5079935883560283), (9943, 0.5079935883560283), (12641, 0.5025640431915178), (9328, 0.4980936166765888), (12759, 0.4747619005313149), (12582, 0.46676286876279083), (12577, 0.46676286876279083), (10853, 0.46676286876279083), (12734, 0.4623822810322021), (11028, 0.4623822810322021), (9731, 0.4623822810322021), (9409, 0.4623822810322021), (12766, 0.4242796570285219), (12610, 0.4242796570285219), (12538, 0.4242796570285219), (12522, 0.4242796570285219), (12045, 0.4242796570285219), (11814, 0.4242796570285219), (11793, 0.4242796570285219), (11441, 0.4242796570285219), (10861, 0.4242796570285219), (10758, 0.4242796570285219), (10647, 0.4242796570285219), (10157, 0.4242796570285219)]
emberjs/ember.js 12894 : [(12641, 0.5348746972190075), (12892, 0.4964438814947668), (940, 0.4860651011283105), (5289, 0.4623822810322021), (2455, 0.4623822810322021), (1770, 0.4597740092583635), (4079, 0.45112313659783115), (12492, 0.4353772313490161), (3680, 0.4353772313490161), (12889, 0.4242796570285219), (12881, 0.4242796570285219), (12848, 0.4242796570285219), (12822, 0.4242796570285219), (12810, 0.4242796570285219), (12750, 0.4242796570285219), (12737, 0.4242796570285219), (12715, 0.4242796570285219), (12687, 0.4242796570285219), (12594, 0.4242796570285219), (12582, 0.4242796570285219), (12501, 0.4242796570285219), (12500, 0.4242796570285219), (12450, 0.4242796570285219), (12417, 0.4242796570285219), (12410, 0.4242796570285219), (12342, 0.4242796570285219), (12250, 0.4242796570285219), (12246, 0.4242796570285219), (12245, 0.4242796570285219), (12243, 0.4242796570285219)]
emberjs/ember.js 13043 : [(12920, 0.49754087859650975), (1124, 0.4623592312103402), (12594, 0.45112313659783115), (11333, 0.45112313659783115), (5632, 0.45112313659783115), (11660, 0.44852164778584047), (11315, 0.44852164778584047), (615, 0.44852164778584047), (11225, 0.4396233971463499), (12926, 0.4353772313490161), (11119, 0.4353772313490161), (10302, 0.4353772313490161), (3230, 0.4353772313490161), (1723, 0.4353772313490161), (528, 0.4353772313490161), (12501, 0.4262387818898457), (1994, 0.4262387818898457), (1472, 0.4262387818898457), (12994, 0.4242796570285219), (12970, 0.4242796570285219), (12798, 0.4242796570285219), (12789, 0.4242796570285219), (12768, 0.4242796570285219), (12744, 0.4242796570285219), (12741, 0.4242796570285219), (12687, 0.4242796570285219), (12538, 0.4242796570285219), (12465, 0.4242796570285219), (12281, 0.4242796570285219), (12211, 0.4242796570285219)]
emberjs/ember.js 13238 : [(13202, 0.5272690112027273), (13223, 0.5149889443730524), (13017, 0.5069663347679408), (13218, 0.4747619005313149), (12808, 0.4747619005313149), (12594, 0.4747619005313149), (5473, 0.4747619005313149), (5151, 0.4747619005313149), (4603, 0.4747619005313149), (4571, 0.4747619005313149), (4569, 0.4747619005313149), (12641, 0.46676286876279083), (10861, 0.46676286876279083), (10583, 0.46676286876279083), (9325, 0.46676286876279083), (5104, 0.46676286876279083), (13231, 0.4242796570285219), (13204, 0.4242796570285219), (13196, 0.4242796570285219), (13177, 0.4242796570285219), (13166, 0.4242796570285219), (13157, 0.4242796570285219), (13141, 0.4242796570285219), (13066, 0.4242796570285219), (13044, 0.4242796570285219), (13012, 0.4242796570285219), (12974, 0.4242796570285219), (12964, 0.4242796570285219), (12846, 0.4242796570285219), (12827, 0.4242796570285219)]
emberjs/ember.js 13790 : [(3066, 0.5061199530561966), (5466, 0.5024963066166734), (11633, 0.4838963463734637), (11630, 0.4838963463734637), (11627, 0.4838963463734637), (11624, 0.4838963463734637), (11619, 0.4838963463734637), (11616, 0.4838963463734637), (11615, 0.4838963463734637), (1570, 0.4838963463734637), (337, 0.4838963463734637), (10523, 0.4747619005313149), (2584, 0.4747619005313149), (1568, 0.4747619005313149), (13363, 0.4712760303905757), (1573, 0.47037246246486597), (611, 0.47037246246486597), (609, 0.47037246246486597), (608, 0.47037246246486597), (3967, 0.4623822810322021), (3045, 0.4623822810322021), (4747, 0.45890788972585705), (4130, 0.45890788972585705), (309, 0.45890788972585705), (13360, 0.45888486526856725), (9409, 0.45888486526856725), (12630, 0.4450651862756699), (11516, 0.4353772313490161), (13206, 0.4319427261065482), (11107, 0.4319427261065482)]
emberjs/ember.js 13914 : [(13481, 0.5527919006083255), (13541, 0.5358857745403003), (13811, 0.5349397913290707), (13441, 0.5315706252224227), (13851, 0.5274084996837335), (12641, 0.5182796930517631), (13433, 0.5182125934405394), (13894, 0.5123944497168673), (13830, 0.5123944497168673), (13807, 0.5123944497168673), (13270, 0.5123944497168673), (13205, 0.5123944497168673), (13075, 0.5123944497168673), (9275, 0.5123944497168673), (13843, 0.5079935883560283), (13835, 0.5079935883560283), (9943, 0.5079935883560283), (5491, 0.5079935883560283), (13881, 0.50530876901234), (13351, 0.50530876901234), (13093, 0.50530876901234), (13338, 0.5049718247103062), (13866, 0.5026847632518959), (9328, 0.5025640431915178), (13887, 0.5008929550831448), (13874, 0.5001650382231175), (13883, 0.5001185606366911), (13829, 0.5001185606366911), (13710, 0.5001185606366911), (13858, 0.49837910178576217)]
emberjs/ember.js 14028 : [(14019, 0.6220739455695105), (13914, 0.5428325529894653), (13866, 0.5133028793745635), (13975, 0.50530876901234), (1998, 0.44852164778584047), (11411, 0.4396233971463499), (13541, 0.4353772313490161), (13532, 0.4353772313490161), (2517, 0.4353772313490161), (13898, 0.4242796570285219), (13876, 0.4242796570285219), (13728, 0.4242796570285219), (13723, 0.4242796570285219), (13056, 0.4242796570285219), (12787, 0.4242796570285219), (12744, 0.4242796570285219), (12741, 0.4242796570285219), (12045, 0.4242796570285219), (11407, 0.4242796570285219), (10986, 0.4242796570285219), (10859, 0.4242796570285219), (4819, 0.4242796570285219), (4769, 0.4242796570285219), (4536, 0.4242796570285219), (4484, 0.4242796570285219), (4407, 0.4242796570285219), (4180, 0.4242796570285219), (2746, 0.4242796570285219), (2701, 0.4242796570285219), (1833, 0.4242796570285219)]
emberjs/ember.js 14223 : [(3260, 0.5198513411740084), (2371, 0.5107098019856731), (10758, 0.5069663347679408), (12246, 0.5019253328189534), (12243, 0.5019253328189534), (13981, 0.49938632946752465), (14176, 0.49486048538258903), (4233, 0.492588196386505), (13816, 0.4860651011283105), (13426, 0.4860651011283105), (5504, 0.4860651011283105), (5151, 0.4860651011283105), (2633, 0.4860651011283105), (2362, 0.4860651011283105), (2045, 0.4860651011283105), (9951, 0.48589841978773035), (13181, 0.4838963463734637), (12822, 0.4838963463734637), (12415, 0.4838963463734637), (11586, 0.4838963463734637), (10417, 0.4838963463734637), (9767, 0.4838963463734637), (3721, 0.4838963463734637), (2933, 0.4838963463734637), (2869, 0.4838963463734637), (2638, 0.4838963463734637), (1998, 0.4838963463734637), (1663, 0.4838963463734637), (3247, 0.48344336748976463), (1616, 0.48235576235192457)]
emberjs/ember.js 14226 : [(12641, 0.5053698835531476), (776, 0.4980936166765888), (769, 0.495892920791955), (9899, 0.4788649694561636), (957, 0.46676286876279083), (11576, 0.4623822810322021), (4128, 0.4623822810322021), (4127, 0.4623822810322021), (4959, 0.45890788972585705), (12932, 0.4572485915919354), (9546, 0.44852164778584047), (5041, 0.44852164778584047), (12931, 0.4396233971463499), (10514, 0.4353772313490161), (4550, 0.4353772313490161), (3703, 0.4353772313490161), (2084, 0.4353772313490161), (11070, 0.4319427261065482), (4171, 0.4319427261065482), (3537, 0.4319427261065482), (12976, 0.4262387818898457), (13728, 0.4242796570285219), (13479, 0.4242796570285219), (13385, 0.4242796570285219), (13374, 0.4242796570285219), (13068, 0.4242796570285219), (12750, 0.4242796570285219), (12687, 0.4242796570285219), (12610, 0.4242796570285219), (12045, 0.4242796570285219)]
emberjs/ember.js 14254 : [(11411, 0.533679829376532), (12630, 0.5088999845993737), (3218, 0.5088999845993737), (12641, 0.5069663347679408), (11407, 0.4838963463734637), (3808, 0.4712760303905757), (14245, 0.4242796570285219), (14209, 0.4242796570285219), (14195, 0.4242796570285219), (14186, 0.4242796570285219), (14172, 0.4242796570285219), (14153, 0.4242796570285219), (13830, 0.4242796570285219), (13816, 0.4242796570285219), (13800, 0.4242796570285219), (13787, 0.4242796570285219), (13728, 0.4242796570285219), (13685, 0.4242796570285219), (13660, 0.4242796570285219), (13659, 0.4242796570285219), (13641, 0.4242796570285219), (13629, 0.4242796570285219), (13587, 0.4242796570285219), (13574, 0.4242796570285219), (13532, 0.4242796570285219), (13519, 0.4242796570285219), (13505, 0.4242796570285219), (13478, 0.4242796570285219), (13408, 0.4242796570285219), (13374, 0.4242796570285219)]
emberjs/ember.js 14285 : [(14159, 0.4913605378503896), (13481, 0.48235576235192457), (13874, 0.4788649694561636), (13505, 0.47037246246486597), (13478, 0.47037246246486597), (13338, 0.47037246246486597), (13393, 0.46875843919836085), (14232, 0.46676286876279083), (14173, 0.4623822810322021), (13433, 0.4597740092583635), (11949, 0.44852164778584047), (13632, 0.4450651862756699), (13199, 0.4450651862756699), (11333, 0.4353772313490161), (11225, 0.4353772313490161), (14230, 0.4319427261065482), (14194, 0.4319427261065482), (14002, 0.4319427261065482), (10609, 0.4319427261065482), (4770, 0.4319427261065482), (417, 0.4319427261065482), (12250, 0.4262387818898457), (3333, 0.4262387818898457), (13728, 0.4242796570285219), (13261, 0.4242796570285219), (12763, 0.4242796570285219), (12045, 0.4242796570285219), (11859, 0.4242796570285219), (9429, 0.4242796570285219), (5661, 0.4242796570285219)]
emberjs/ember.js 14296 : [(2971, 0.48040475140396127), (14261, 0.4242796570285219), (14253, 0.4242796570285219), (14210, 0.4242796570285219), (13728, 0.4242796570285219), (13577, 0.4242796570285219), (12264, 0.4242796570285219), (12257, 0.4242796570285219), (12045, 0.4242796570285219), (11381, 0.4242796570285219), (9697, 0.4242796570285219), (5548, 0.4242796570285219), (5504, 0.4242796570285219), (5011, 0.4242796570285219), (4671, 0.4242796570285219), (1012, 0.4242796570285219), (1006, 0.4242796570285219), (173, 0.4242796570285219), (13416, 0.4208674408635666), (12306, 0.4208674408635666), (5567, 0.4208674408635666), (5374, 0.4208674408635666), (5237, 0.4208674408635666), (4287, 0.4208674408635666), (2124, 0.4208674408635666), (1661, 0.4208674408635666), (772, 0.4208674408635666), (13027, 0.4208674408635666), (14091, 0.41998374995474425), (13446, 0.41998374995474425)]
emberjs/ember.js 14482 : [(12500, 0.5079935883560283), (14360, 0.495892920791955), (14459, 0.46689017257516335), (14453, 0.46689017257516335), (14230, 0.46689017257516335), (14452, 0.4623822810322021), (14450, 0.4623822810322021), (14448, 0.4623822810322021), (14442, 0.4623822810322021), (14440, 0.4623822810322021), (14383, 0.4623822810322021), (13560, 0.4623822810322021), (12535, 0.4623592312103402), (14476, 0.45890788972585705), (14403, 0.45890788972585705), (14108, 0.45890788972585705), (13353, 0.45890788972585705), (14246, 0.45888486526856725), (11397, 0.45888486526856725), (11933, 0.453780215787946), (10669, 0.44852164778584047), (4628, 0.4319427261065482), (14480, 0.4242796570285219), (14460, 0.4242796570285219), (14400, 0.4242796570285219), (14397, 0.4242796570285219), (14388, 0.4242796570285219), (14299, 0.4242796570285219), (13728, 0.4242796570285219), (13188, 0.4242796570285219)]
emberjs/ember.js 14675 : [(14673, 0.4242796570285219), (14670, 0.4242796570285219), (14643, 0.4242796570285219), (14634, 0.4242796570285219), (14563, 0.4242796570285219), (14472, 0.4242796570285219), (14431, 0.4242796570285219), (14397, 0.4242796570285219), (14230, 0.4242796570285219), (14196, 0.4242796570285219), (14194, 0.4242796570285219), (14153, 0.4242796570285219), (13957, 0.4242796570285219), (13893, 0.4242796570285219), (13830, 0.4242796570285219), (13816, 0.4242796570285219), (13780, 0.4242796570285219), (13728, 0.4242796570285219), (13702, 0.4242796570285219), (13695, 0.4242796570285219), (13671, 0.4242796570285219), (13641, 0.4242796570285219), (13632, 0.4242796570285219), (13631, 0.4242796570285219), (13629, 0.4242796570285219), (13624, 0.4242796570285219), (13616, 0.4242796570285219), (13587, 0.4242796570285219), (13574, 0.4242796570285219), (13541, 0.4242796570285219)]
