dotnet/corefx 1343 : [(1245, 0.4623822810322021), (110, 0.4623592312103402), (1269, 0.45888486526856725), (581, 0.4396233971463499), (601, 0.4319427261065482), (599, 0.4319427261065482), (1341, 0.4242796570285219), (1304, 0.4242796570285219), (1302, 0.4242796570285219), (1292, 0.4242796570285219), (1288, 0.4242796570285219), (1279, 0.4242796570285219), (1262, 0.4242796570285219), (1259, 0.4242796570285219), (1251, 0.4242796570285219), (1249, 0.4242796570285219), (1212, 0.4242796570285219), (1035, 0.4242796570285219), (727, 0.4242796570285219), (711, 0.4242796570285219), (673, 0.4242796570285219), (609, 0.4242796570285219), (573, 0.4242796570285219), (559, 0.4242796570285219), (499, 0.4242796570285219), (453, 0.4242796570285219), (438, 0.4242796570285219), (433, 0.4242796570285219), (379, 0.4242796570285219), (355, 0.4242796570285219)]
dotnet/corefx 1923 : [(1895, 0.4242796570285219), (1885, 0.4242796570285219), (1843, 0.4242796570285219), (1842, 0.4242796570285219), (1829, 0.4242796570285219), (1823, 0.4242796570285219), (1721, 0.4242796570285219), (1619, 0.4242796570285219), (1602, 0.4242796570285219), (1599, 0.4242796570285219), (1470, 0.4242796570285219), (1310, 0.4242796570285219), (1304, 0.4242796570285219), (1282, 0.4242796570285219), (1278, 0.4242796570285219), (1177, 0.4242796570285219), (1173, 0.4242796570285219), (1075, 0.4242796570285219), (1035, 0.4242796570285219), (1029, 0.4242796570285219), (946, 0.4242796570285219), (727, 0.4242796570285219), (710, 0.4242796570285219), (676, 0.4242796570285219), (620, 0.4242796570285219), (578, 0.4242796570285219), (573, 0.4242796570285219), (558, 0.4242796570285219), (433, 0.4242796570285219), (355, 0.4242796570285219)]
dotnet/corefx 3175 : [(3145, 0.4242796570285219), (3129, 0.4242796570285219), (3084, 0.4242796570285219), (3078, 0.4242796570285219), (3048, 0.4242796570285219), (2721, 0.4242796570285219), (2639, 0.4242796570285219), (2491, 0.4242796570285219), (2477, 0.4242796570285219), (2232, 0.4242796570285219), (1898, 0.4242796570285219), (1875, 0.4242796570285219), (1702, 0.4242796570285219), (1700, 0.4242796570285219), (1562, 0.4242796570285219), (1552, 0.4242796570285219), (1549, 0.4242796570285219), (1475, 0.4242796570285219), (1428, 0.4242796570285219), (1242, 0.4242796570285219), (1035, 0.4242796570285219), (5, 0.4242796570285219), (2340, 0.4208674408635666), (1918, 0.4208674408635666), (1810, 0.4208674408635666), (1551, 0.4208674408635666), (634, 0.4208674408635666), (244, 0.4208674408635666), (3004, 0.41998374995474425), (2013, 0.41998374995474425)]
dotnet/corefx 3743 : [(3470, 0.47643456340578233), (3700, 0.46328392629075177), (3521, 0.4623592312103402), (3510, 0.45888486526856725), (3613, 0.4353772313490161), (3727, 0.4242796570285219), (3673, 0.4242796570285219), (3645, 0.4242796570285219), (3614, 0.4242796570285219), (3601, 0.4242796570285219), (3564, 0.4242796570285219), (3554, 0.4242796570285219), (3545, 0.4242796570285219), (3541, 0.4242796570285219), (3523, 0.4242796570285219), (3499, 0.4242796570285219), (3478, 0.4242796570285219), (3425, 0.4242796570285219), (1607, 0.4242796570285219), (1014, 0.4242796570285219), (711, 0.4242796570285219), (673, 0.4242796570285219), (650, 0.4242796570285219), (609, 0.4242796570285219), (573, 0.4242796570285219), (572, 0.4242796570285219), (559, 0.4242796570285219), (499, 0.4242796570285219), (433, 0.4242796570285219), (379, 0.4242796570285219)]
dotnet/corefx 3868 : [(3782, 0.5002955483017285), (3728, 0.46676286876279083), (3842, 0.4242796570285219), (3764, 0.4242796570285219), (3707, 0.4242796570285219), (3687, 0.4242796570285219), (3640, 0.4242796570285219), (3614, 0.4242796570285219), (3601, 0.4242796570285219), (3600, 0.4242796570285219), (3549, 0.4242796570285219), (3499, 0.4242796570285219), (3471, 0.4242796570285219), (3425, 0.4242796570285219), (3368, 0.4242796570285219), (3029, 0.4242796570285219), (1212, 0.4242796570285219), (1012, 0.4242796570285219), (711, 0.4242796570285219), (710, 0.4242796570285219), (673, 0.4242796570285219), (499, 0.4242796570285219), (433, 0.4242796570285219), (379, 0.4242796570285219), (321, 0.4242796570285219), (245, 0.4242796570285219), (238, 0.4242796570285219), (81, 0.4242796570285219), (76, 0.4242796570285219), (55, 0.4242796570285219)]
dotnet/corefx 4381 : [(4352, 0.4747619005313149), (4366, 0.4242796570285219), (4212, 0.4242796570285219), (4188, 0.4242796570285219), (4170, 0.4242796570285219), (4099, 0.4242796570285219), (4067, 0.4242796570285219), (4061, 0.4242796570285219), (4012, 0.4242796570285219), (3499, 0.4242796570285219), (3425, 0.4242796570285219), (2639, 0.4242796570285219), (1113, 0.4242796570285219), (1035, 0.4242796570285219), (797, 0.4242796570285219), (620, 0.4242796570285219), (546, 0.4242796570285219), (5, 0.4242796570285219), (4257, 0.4208674408635666), (4249, 0.4208674408635666), (4215, 0.4208674408635666), (4111, 0.4208674408635666), (2514, 0.4208674408635666), (1470, 0.4208674408635666)]
dotnet/corefx 5210 : [(5195, 0.45112313659783115), (472, 0.44852164778584047), (444, 0.44852164778584047), (3761, 0.4396233971463499), (5163, 0.4353772313490161), (2552, 0.4353772313490161), (1343, 0.4353772313490161), (32, 0.4353772313490161), (1241, 0.4262387818898457), (5208, 0.4242796570285219), (5198, 0.4242796570285219), (5197, 0.4242796570285219), (5196, 0.4242796570285219), (5194, 0.4242796570285219), (5192, 0.4242796570285219), (5184, 0.4242796570285219), (5179, 0.4242796570285219), (5177, 0.4242796570285219), (5176, 0.4242796570285219), (5175, 0.4242796570285219), (5174, 0.4242796570285219), (5169, 0.4242796570285219), (5150, 0.4242796570285219), (5145, 0.4242796570285219), (5142, 0.4242796570285219), (5124, 0.4242796570285219), (5112, 0.4242796570285219), (5098, 0.4242796570285219), (5084, 0.4242796570285219), (4840, 0.4242796570285219)]
dotnet/corefx 5897 : [(5887, 0.4242796570285219), (5885, 0.4242796570285219), (5883, 0.4242796570285219), (5878, 0.4242796570285219), (5866, 0.4242796570285219), (5862, 0.4242796570285219), (5851, 0.4242796570285219), (5846, 0.4242796570285219), (5839, 0.4242796570285219), (5836, 0.4242796570285219), (5830, 0.4242796570285219), (5823, 0.4242796570285219), (5818, 0.4242796570285219), (5814, 0.4242796570285219), (5797, 0.4242796570285219), (5792, 0.4242796570285219), (5781, 0.4242796570285219), (5774, 0.4242796570285219), (5770, 0.4242796570285219), (5752, 0.4242796570285219), (5742, 0.4242796570285219), (5738, 0.4242796570285219), (5736, 0.4242796570285219), (5735, 0.4242796570285219), (5724, 0.4242796570285219), (5722, 0.4242796570285219), (5721, 0.4242796570285219), (5703, 0.4242796570285219), (5702, 0.4242796570285219), (5698, 0.4242796570285219)]
dotnet/corefx 6043 : [(4492, 0.5125222370030597), (3369, 0.48430245324449817), (5924, 0.4450651862756699), (6034, 0.4242796570285219), (6023, 0.4242796570285219), (6020, 0.4242796570285219), (6014, 0.4242796570285219), (6012, 0.4242796570285219), (6005, 0.4242796570285219), (6003, 0.4242796570285219), (5959, 0.4242796570285219), (5935, 0.4242796570285219), (5931, 0.4242796570285219), (5926, 0.4242796570285219), (5883, 0.4242796570285219), (5857, 0.4242796570285219), (5833, 0.4242796570285219), (5823, 0.4242796570285219), (5812, 0.4242796570285219), (5797, 0.4242796570285219), (5795, 0.4242796570285219), (5787, 0.4242796570285219), (5784, 0.4242796570285219), (5772, 0.4242796570285219), (5711, 0.4242796570285219), (5669, 0.4242796570285219), (5581, 0.4242796570285219), (5528, 0.4242796570285219), (5490, 0.4242796570285219), (5312, 0.4242796570285219)]
dotnet/corefx 6551 : [(6543, 0.4242796570285219), (6538, 0.4242796570285219), (6537, 0.4242796570285219), (6528, 0.4242796570285219), (6522, 0.4242796570285219), (6508, 0.4242796570285219), (6499, 0.4242796570285219), (6497, 0.4242796570285219), (6483, 0.4242796570285219), (6475, 0.4242796570285219), (6474, 0.4242796570285219), (6409, 0.4242796570285219), (6403, 0.4242796570285219), (6394, 0.4242796570285219), (6392, 0.4242796570285219), (6372, 0.4242796570285219), (6368, 0.4242796570285219), (6363, 0.4242796570285219), (6352, 0.4242796570285219), (6349, 0.4242796570285219), (6348, 0.4242796570285219), (6342, 0.4242796570285219), (6280, 0.4242796570285219), (6273, 0.4242796570285219), (6272, 0.4242796570285219), (6271, 0.4242796570285219), (6267, 0.4242796570285219), (6265, 0.4242796570285219), (6259, 0.4242796570285219), (6253, 0.4242796570285219)]
dotnet/corefx 7199 : [(7190, 0.4242796570285219), (7186, 0.4242796570285219), (7185, 0.4242796570285219), (7183, 0.4242796570285219), (7182, 0.4242796570285219), (7178, 0.4242796570285219), (7176, 0.4242796570285219), (7168, 0.4242796570285219), (7164, 0.4242796570285219), (7162, 0.4242796570285219), (7160, 0.4242796570285219), (7156, 0.4242796570285219), (7153, 0.4242796570285219), (7149, 0.4242796570285219), (7143, 0.4242796570285219), (7142, 0.4242796570285219), (7139, 0.4242796570285219), (7138, 0.4242796570285219), (7137, 0.4242796570285219), (7134, 0.4242796570285219), (7132, 0.4242796570285219), (7131, 0.4242796570285219), (7120, 0.4242796570285219), (7118, 0.4242796570285219), (7117, 0.4242796570285219), (7113, 0.4242796570285219), (7111, 0.4242796570285219), (7110, 0.4242796570285219), (7107, 0.4242796570285219), (7106, 0.4242796570285219)]
dotnet/corefx 8010 : [(7508, 0.5044980834617412), (671, 0.46328392629075177), (7668, 0.45306233240130556), (7997, 0.4242796570285219), (7994, 0.4242796570285219), (7990, 0.4242796570285219), (7934, 0.4242796570285219), (7897, 0.4242796570285219), (7809, 0.4242796570285219), (7722, 0.4242796570285219), (7674, 0.4242796570285219), (7659, 0.4242796570285219), (7131, 0.4242796570285219), (7119, 0.4242796570285219), (6854, 0.4242796570285219), (6690, 0.4242796570285219), (6293, 0.4242796570285219), (6164, 0.4242796570285219), (6058, 0.4242796570285219), (5678, 0.4242796570285219), (5490, 0.4242796570285219), (4851, 0.4242796570285219), (4089, 0.4242796570285219), (4053, 0.4242796570285219), (3765, 0.4242796570285219), (3499, 0.4242796570285219), (3425, 0.4242796570285219), (2883, 0.4242796570285219), (2721, 0.4242796570285219), (1607, 0.4242796570285219)]
dotnet/corefx 8137 : [(7960, 0.4242796570285219), (7894, 0.4242796570285219), (6852, 0.4242796570285219), (6711, 0.4242796570285219), (1767, 0.4242796570285219), (1570, 0.4242796570285219), (1416, 0.4242796570285219), (1396, 0.4242796570285219), (1319, 0.4242796570285219), (609, 0.4242796570285219), (572, 0.4242796570285219), (502, 0.4242796570285219), (433, 0.4242796570285219), (238, 0.4242796570285219), (4408, 0.4208674408635666), (1818, 0.4208674408635666), (1177, 0.4208674408635666), (1173, 0.4208674408635666)]
dotnet/corefx 9319 : [(5107, 0.4917420782431738), (7469, 0.4687794059002071), (3493, 0.46676286876279083), (2531, 0.46676286876279083), (2916, 0.46439637492159364), (5881, 0.4623822810322021), (5099, 0.4623822810322021), (2783, 0.4623822810322021), (3329, 0.46091982454324504), (2838, 0.4597740092583635), (4254, 0.45890788972585705), (9209, 0.4574297502962207), (9126, 0.4574297502962207), (9084, 0.4574297502962207), (9051, 0.4574297502962207), (8998, 0.4574297502962207), (8794, 0.4574297502962207), (8756, 0.4574297502962207), (5650, 0.4574297502962207), (5649, 0.4574297502962207), (5614, 0.4574297502962207), (9299, 0.45306233240130556), (9287, 0.45306233240130556), (9034, 0.45306233240130556), (9031, 0.45306233240130556), (9005, 0.45306233240130556), (8989, 0.45306233240130556), (8987, 0.45306233240130556), (8982, 0.45306233240130556), (8888, 0.45306233240130556)]
dotnet/corefx 9956 : [(9849, 0.5495530253382034), (9895, 0.49589413894513673), (521, 0.4623592312103402), (2220, 0.44852164778584047), (3313, 0.4353772313490161), (2916, 0.4353772313490161), (752, 0.4353772313490161), (7653, 0.4319427261065482), (4254, 0.4319427261065482), (3085, 0.4319427261065482), (2802, 0.4319427261065482), (9906, 0.4242796570285219), (9782, 0.4242796570285219), (9585, 0.4242796570285219), (9422, 0.4242796570285219), (8790, 0.4242796570285219), (8596, 0.4242796570285219), (7220, 0.4242796570285219), (7131, 0.4242796570285219), (7119, 0.4242796570285219), (6854, 0.4242796570285219), (6816, 0.4242796570285219), (6349, 0.4242796570285219), (4838, 0.4242796570285219), (4067, 0.4242796570285219), (4061, 0.4242796570285219), (3499, 0.4242796570285219), (3425, 0.4242796570285219), (2639, 0.4242796570285219), (1869, 0.4242796570285219)]
dotnet/corefx 10631 : [(4157, 0.4574297502962207), (181, 0.4574297502962207), (10628, 0.4242796570285219), (10623, 0.4242796570285219), (10616, 0.4242796570285219), (10607, 0.4242796570285219), (10582, 0.4242796570285219), (10540, 0.4242796570285219), (10517, 0.4242796570285219), (10494, 0.4242796570285219), (10417, 0.4242796570285219), (10407, 0.4242796570285219), (10380, 0.4242796570285219), (10342, 0.4242796570285219), (10307, 0.4242796570285219), (10302, 0.4242796570285219), (10184, 0.4242796570285219), (10068, 0.4242796570285219), (10043, 0.4242796570285219), (9914, 0.4242796570285219), (9864, 0.4242796570285219), (9841, 0.4242796570285219), (9499, 0.4242796570285219), (9430, 0.4242796570285219), (9101, 0.4242796570285219), (9041, 0.4242796570285219), (8902, 0.4242796570285219), (8740, 0.4242796570285219), (8630, 0.4242796570285219), (8412, 0.4242796570285219)]
dotnet/corefx 10643 : [(10514, 0.5998176838252973), (10432, 0.5998176838252973), (10424, 0.5998176838252973), (9310, 0.5377963345007037), (10602, 0.5123944497168673), (10559, 0.5123944497168673), (8438, 0.5123944497168673), (6972, 0.5123944497168673), (6538, 0.5123944497168673), (5742, 0.5123944497168673), (5327, 0.5123944497168673), (1767, 0.5123944497168673), (1713, 0.5123944497168673), (9126, 0.5069663347679408), (8939, 0.5069663347679408), (10297, 0.5024963066166734), (1570, 0.5024963066166734), (10529, 0.46676286876279083), (10342, 0.46676286876279083), (10306, 0.46676286876279083), (9238, 0.46676286876279083), (8922, 0.46676286876279083), (8832, 0.46676286876279083), (8829, 0.46676286876279083), (6982, 0.46676286876279083), (6202, 0.46676286876279083), (5937, 0.46676286876279083), (4840, 0.46676286876279083), (4838, 0.46676286876279083), (4115, 0.46676286876279083)]
dotnet/corefx 11168 : [(3221, 0.45888486526856725), (10699, 0.4476629010710706), (11086, 0.4319427261065482), (10332, 0.4319427261065482), (11150, 0.4242796570285219), (11076, 0.4242796570285219), (11069, 0.4242796570285219), (11017, 0.4242796570285219), (11003, 0.4242796570285219), (10983, 0.4242796570285219), (10957, 0.4242796570285219), (10939, 0.4242796570285219), (10869, 0.4242796570285219), (10867, 0.4242796570285219), (10864, 0.4242796570285219), (10718, 0.4242796570285219), (10708, 0.4242796570285219), (10601, 0.4242796570285219), (10596, 0.4242796570285219), (10594, 0.4242796570285219), (10304, 0.4242796570285219), (10284, 0.4242796570285219), (9238, 0.4242796570285219), (8939, 0.4242796570285219), (8829, 0.4242796570285219), (8710, 0.4242796570285219), (8438, 0.4242796570285219), (8338, 0.4242796570285219), (8333, 0.4242796570285219), (8327, 0.4242796570285219)]
dotnet/corefx 11432 : [(7054, 0.4747619005313149), (11383, 0.4242796570285219), (11358, 0.4242796570285219), (11356, 0.4242796570285219), (11348, 0.4242796570285219), (11290, 0.4242796570285219), (11245, 0.4242796570285219), (11238, 0.4242796570285219), (11219, 0.4242796570285219), (11198, 0.4242796570285219), (11193, 0.4242796570285219), (11159, 0.4242796570285219), (11079, 0.4242796570285219), (10938, 0.4242796570285219), (10870, 0.4242796570285219), (10668, 0.4242796570285219), (10665, 0.4242796570285219), (10598, 0.4242796570285219), (10174, 0.4242796570285219), (10136, 0.4242796570285219), (9599, 0.4242796570285219), (9577, 0.4242796570285219), (9450, 0.4242796570285219), (9057, 0.4242796570285219), (8352, 0.4242796570285219), (7753, 0.4242796570285219), (7703, 0.4242796570285219), (7526, 0.4242796570285219), (7213, 0.4242796570285219), (7131, 0.4242796570285219)]
dotnet/corefx 12497 : [(12491, 0.5827750314297425), (12116, 0.5738494266097274), (12374, 0.5617737010781194), (9310, 0.5617737010781194), (12269, 0.5538545421523896), (12480, 0.5123944497168673), (12466, 0.5123944497168673), (12433, 0.5123944497168673), (12357, 0.5123944497168673), (12354, 0.5123944497168673), (12339, 0.5123944497168673), (12206, 0.5123944497168673), (12185, 0.5123944497168673), (11986, 0.5123944497168673), (11974, 0.5123944497168673), (10812, 0.5123944497168673), (10718, 0.5123944497168673), (9126, 0.5123944497168673), (8939, 0.5123944497168673), (8438, 0.5123944497168673), (6972, 0.5123944497168673), (5327, 0.5123944497168673), (1767, 0.5123944497168673), (12187, 0.5089907695868584), (12418, 0.5069663347679408), (12351, 0.5069663347679408), (10650, 0.5069663347679408), (5742, 0.5069663347679408), (12406, 0.5024963066166734), (12086, 0.5024963066166734)]
dotnet/corefx 12605 : [(12346, 0.5473537641051542), (12101, 0.5473537641051542), (12558, 0.5280870175063032), (12569, 0.5044980834617412), (3703, 0.5018128958963987), (4115, 0.45890788972585705), (12598, 0.45888486526856725), (12507, 0.45888486526856725), (12354, 0.45888486526856725), (12339, 0.45888486526856725), (7782, 0.4572485915919354), (10035, 0.44852164778584047), (8301, 0.44852164778584047), (8240, 0.44852164778584047), (1012, 0.44852164778584047), (472, 0.44852164778584047), (12006, 0.4476629010710706), (11265, 0.4450651862756699), (9101, 0.4450651862756699), (9041, 0.4450651862756699), (8894, 0.4450651862756699), (7653, 0.4450651862756699), (88, 0.43618127212466334), (12347, 0.4353772313490161), (10812, 0.4353772313490161), (8555, 0.4353772313490161), (5213, 0.4353772313490161), (4685, 0.4353772313490161), (1029, 0.4353772313490161), (12458, 0.4319427261065482)]
dotnet/corefx 12636 : [(10256, 0.5297920075827756), (12457, 0.5092956770381378), (10442, 0.5024963066166734), (10650, 0.49918872509185563), (9896, 0.48524372019481704), (12250, 0.48257248945685277), (11775, 0.47995200147028405), (11850, 0.47973536009563617), (10388, 0.475430465149204), (8740, 0.4747619005313149), (12226, 0.4745607606355993), (12046, 0.4719440969264609), (8729, 0.47037246246486597), (4630, 0.47037246246486597), (4546, 0.47037246246486597), (4541, 0.47037246246486597), (4527, 0.47037246246486597), (12495, 0.46689017257516335), (12489, 0.46689017257516335), (12301, 0.46689017257516335), (11134, 0.46689017257516335), (4490, 0.46689017257516335), (1411, 0.46676286876279083), (12611, 0.45890788972585705), (12552, 0.45890788972585705), (12514, 0.45890788972585705), (12458, 0.45890788972585705), (12351, 0.45890788972585705), (10129, 0.45890788972585705), (9700, 0.45890788972585705)]
dotnet/corefx 13000 : [(12765, 0.5538545421523896), (12870, 0.5123944497168673), (12651, 0.5123944497168673), (12351, 0.5123944497168673), (12874, 0.5069663347679408), (12806, 0.5069663347679408), (12729, 0.5069663347679408), (12609, 0.5069663347679408), (7508, 0.5045211573304834), (12963, 0.46676286876279083), (12905, 0.46676286876279083), (12898, 0.46676286876279083), (12836, 0.46676286876279083), (12822, 0.46676286876279083), (12820, 0.46676286876279083), (12814, 0.46676286876279083), (12776, 0.46676286876279083), (12750, 0.46676286876279083), (12690, 0.46676286876279083), (12687, 0.46676286876279083), (12667, 0.46676286876279083), (12665, 0.46676286876279083), (12636, 0.46676286876279083), (12574, 0.46676286876279083), (12570, 0.46676286876279083), (12567, 0.46676286876279083), (12564, 0.46676286876279083), (12514, 0.46676286876279083), (12502, 0.46676286876279083), (12497, 0.46676286876279083)]
dotnet/corefx 13682 : [(11974, 0.4838963463734637), (13525, 0.4747619005313149), (10718, 0.4747619005313149), (9335, 0.4747619005313149), (9238, 0.4747619005313149), (9221, 0.4747619005313149), (9144, 0.4747619005313149), (9120, 0.4747619005313149), (9078, 0.4747619005313149), (5327, 0.4747619005313149), (13514, 0.46676286876279083), (13406, 0.46676286876279083), (13397, 0.46676286876279083), (13396, 0.46676286876279083), (13390, 0.46676286876279083), (13387, 0.46676286876279083), (13237, 0.46676286876279083), (13233, 0.46676286876279083), (13164, 0.46676286876279083), (12687, 0.46676286876279083), (12570, 0.46676286876279083), (12564, 0.46676286876279083), (12502, 0.46676286876279083), (12497, 0.46676286876279083), (12493, 0.46676286876279083), (12479, 0.46676286876279083), (11242, 0.46676286876279083), (10927, 0.46676286876279083), (10907, 0.46676286876279083), (10874, 0.46676286876279083)]
dotnet/corefx 13730 : [(13709, 0.4242796570285219), (13685, 0.4242796570285219), (13655, 0.4242796570285219), (13603, 0.4242796570285219), (13585, 0.4242796570285219), (13577, 0.4242796570285219), (13542, 0.4242796570285219), (13524, 0.4242796570285219), (13513, 0.4242796570285219), (13507, 0.4242796570285219), (13503, 0.4242796570285219), (13498, 0.4242796570285219), (13496, 0.4242796570285219), (13468, 0.4242796570285219), (13425, 0.4242796570285219), (13392, 0.4242796570285219), (13382, 0.4242796570285219), (13378, 0.4242796570285219), (13353, 0.4242796570285219), (13350, 0.4242796570285219), (13336, 0.4242796570285219), (13313, 0.4242796570285219), (13282, 0.4242796570285219), (13279, 0.4242796570285219), (13240, 0.4242796570285219), (13227, 0.4242796570285219), (13166, 0.4242796570285219), (13145, 0.4242796570285219), (13113, 0.4242796570285219), (12992, 0.4242796570285219)]
dotnet/corefx 13875 : [(6502, 0.5123944497168673), (6700, 0.49666902283386893), (6543, 0.4719440969264609), (6698, 0.46689017257516335), (13650, 0.46676286876279083), (13564, 0.46676286876279083), (13810, 0.46328392629075177), (13782, 0.46328392629075177), (13728, 0.4623822810322021), (13693, 0.4623822810322021), (13870, 0.4597740092583635), (13855, 0.45890788972585705), (13771, 0.45890788972585705), (13576, 0.45890788972585705), (9343, 0.45890788972585705), (8535, 0.45890788972585705), (6538, 0.45890788972585705), (4115, 0.45890788972585705), (13719, 0.4450651862756699), (13621, 0.4353772313490161), (13740, 0.4319427261065482), (13830, 0.4242796570285219), (13812, 0.4242796570285219), (13451, 0.4242796570285219), (12189, 0.4242796570285219), (11945, 0.4242796570285219), (10163, 0.4242796570285219), (10161, 0.4242796570285219), (7627, 0.4242796570285219), (7131, 0.4242796570285219)]
dotnet/corefx 13878 : [(7571, 0.5069663347679408), (4157, 0.50530876901234), (13133, 0.5018128958963987), (4028, 0.5018128958963987), (13617, 0.4623822810322021), (8304, 0.4353772313490161), (8303, 0.4353772313490161), (13812, 0.4242796570285219), (13697, 0.4242796570285219), (13665, 0.4242796570285219), (13654, 0.4242796570285219), (13590, 0.4242796570285219), (13575, 0.4242796570285219), (13561, 0.4242796570285219), (13477, 0.4242796570285219), (13185, 0.4242796570285219), (12622, 0.4242796570285219), (12189, 0.4242796570285219), (11289, 0.4242796570285219), (10718, 0.4242796570285219), (10596, 0.4242796570285219), (9057, 0.4242796570285219), (8438, 0.4242796570285219), (8338, 0.4242796570285219), (8333, 0.4242796570285219), (8327, 0.4242796570285219), (8305, 0.4242796570285219), (8299, 0.4242796570285219), (8292, 0.4242796570285219), (8287, 0.4242796570285219)]
dotnet/corefx 14491 : [(14201, 0.5309486376898905), (14222, 0.4859194518943449), (14218, 0.4747619005313149), (14216, 0.4747619005313149), (14214, 0.4747619005313149), (14213, 0.4747619005313149), (14206, 0.4747619005313149), (14204, 0.4747619005313149), (14461, 0.46676286876279083), (14270, 0.46676286876279083), (13128, 0.46676286876279083), (14343, 0.4242796570285219), (14262, 0.4242796570285219), (14257, 0.4242796570285219), (14256, 0.4242796570285219), (14223, 0.4242796570285219), (14138, 0.4242796570285219), (13756, 0.4242796570285219), (13096, 0.4242796570285219), (12622, 0.4242796570285219), (12333, 0.4242796570285219), (10596, 0.4242796570285219), (10083, 0.4242796570285219), (9238, 0.4242796570285219), (8884, 0.4242796570285219), (8756, 0.4242796570285219), (8596, 0.4242796570285219), (7703, 0.4242796570285219), (6949, 0.4242796570285219), (6554, 0.4242796570285219)]
dotnet/corefx 14805 : [(12499, 0.5088999845993737), (14645, 0.4574297502962207), (14559, 0.4574297502962207), (12970, 0.4574297502962207), (12775, 0.4574297502962207), (14786, 0.4242796570285219), (14777, 0.4242796570285219), (14766, 0.4242796570285219), (14765, 0.4242796570285219), (14726, 0.4242796570285219), (14670, 0.4242796570285219), (14666, 0.4242796570285219), (14659, 0.4242796570285219), (14650, 0.4242796570285219), (14643, 0.4242796570285219), (14537, 0.4242796570285219), (14508, 0.4242796570285219), (14490, 0.4242796570285219), (14384, 0.4242796570285219), (14195, 0.4242796570285219), (13785, 0.4242796570285219), (13557, 0.4242796570285219), (13271, 0.4242796570285219), (13223, 0.4242796570285219), (13138, 0.4242796570285219), (13113, 0.4242796570285219), (13096, 0.4242796570285219), (12931, 0.4242796570285219), (12642, 0.4242796570285219), (12583, 0.4242796570285219)]
dotnet/corefx 15813 : [(15798, 0.4242796570285219), (15770, 0.4242796570285219), (15746, 0.4242796570285219), (15732, 0.4242796570285219), (15639, 0.4242796570285219), (15526, 0.4242796570285219), (15498, 0.4242796570285219), (15495, 0.4242796570285219), (15492, 0.4242796570285219), (15485, 0.4242796570285219), (15484, 0.4242796570285219), (15477, 0.4242796570285219), (15441, 0.4242796570285219), (15416, 0.4242796570285219), (15361, 0.4242796570285219), (15334, 0.4242796570285219), (15315, 0.4242796570285219), (15250, 0.4242796570285219), (14872, 0.4242796570285219), (14579, 0.4242796570285219), (14195, 0.4242796570285219), (12642, 0.4242796570285219), (10938, 0.4242796570285219), (10758, 0.4242796570285219), (10665, 0.4242796570285219), (10304, 0.4242796570285219), (9905, 0.4242796570285219), (9190, 0.4242796570285219), (8832, 0.4242796570285219), (7785, 0.4242796570285219)]
dotnet/corefx 16153 : [(13981, 0.4623822810322021), (4157, 0.4623822810322021), (4028, 0.4623822810322021), (16139, 0.4242796570285219), (16132, 0.4242796570285219), (16072, 0.4242796570285219), (16057, 0.4242796570285219), (16018, 0.4242796570285219), (15987, 0.4242796570285219), (15970, 0.4242796570285219), (15917, 0.4242796570285219), (15915, 0.4242796570285219), (15792, 0.4242796570285219), (15768, 0.4242796570285219), (15725, 0.4242796570285219), (15666, 0.4242796570285219), (15324, 0.4242796570285219), (15044, 0.4242796570285219), (14124, 0.4242796570285219), (13803, 0.4242796570285219), (13475, 0.4242796570285219), (13325, 0.4242796570285219), (13138, 0.4242796570285219), (13113, 0.4242796570285219), (13043, 0.4242796570285219), (12189, 0.4242796570285219), (11359, 0.4242796570285219), (11350, 0.4242796570285219), (11134, 0.4242796570285219), (10731, 0.4242796570285219)]
dotnet/corefx 16280 : [(10094, 0.5538690089220623), (5833, 0.5484957602169566), (16246, 0.5105214252434223), (11054, 0.4838963463734637), (9393, 0.4838963463734637), (7780, 0.4838963463734637), (6243, 0.4838963463734637), (5857, 0.4838963463734637), (5528, 0.4838963463734637), (14825, 0.4747619005313149), (8737, 0.4747619005313149), (16115, 0.46676286876279083), (16276, 0.4242796570285219), (16268, 0.4242796570285219), (16266, 0.4242796570285219), (16253, 0.4242796570285219), (16252, 0.4242796570285219), (16251, 0.4242796570285219), (16232, 0.4242796570285219), (16226, 0.4242796570285219), (16218, 0.4242796570285219), (16214, 0.4242796570285219), (16211, 0.4242796570285219), (16210, 0.4242796570285219), (16207, 0.4242796570285219), (16196, 0.4242796570285219), (16193, 0.4242796570285219), (16190, 0.4242796570285219), (16183, 0.4242796570285219), (16182, 0.4242796570285219)]
