facebook/react 6037 : [(5997, 0.5871371265347337), (4615, 0.505308769012339), (5744, 0.4932664921323307), (5965, 0.4878659961123727), (5976, 0.4719440969264603), (5830, 0.47127603039057425), (5504, 0.4632839262907503), (4192, 0.4589078897258558), (2060, 0.4588848652685668), (1651, 0.4588848652685668), (3756, 0.45724859159193454), (2242, 0.45112313659783027), (2092, 0.45112313659783027), (941, 0.44852164778583986), (696, 0.44852164778583986), (201, 0.44852164778583986), (5475, 0.44766290107106993), (3885, 0.44506518627566954), (1378, 0.43962339714634907), (993, 0.43962339714634907), (5418, 0.43537723134901546), (2495, 0.43537723134901546), (1073, 0.43537723134901546), (902, 0.43537723134901546), (5940, 0.4319427261065477), (5680, 0.4319427261065477), (5476, 0.4319427261065477), (5329, 0.4319427261065477), (3041, 0.4319427261065477), (1294, 0.4319427261065477)]
facebook/react 8612 : [(7402, 0.552791900608325), (8495, 0.5238508746856355), (8143, 0.5199666333109917), (8417, 0.5025640431915163), (8337, 0.5025640431915163), (7702, 0.5025640431915163), (6865, 0.5025640431915163), (8595, 0.5019648292931295), (8532, 0.4980936166765872), (7859, 0.4980936166765872), (8563, 0.4975408785965087), (8570, 0.49609053640562456), (8562, 0.4954695519669348), (8426, 0.4913605378503885), (8279, 0.48779578193753187), (8167, 0.4780489594059037), (7697, 0.4780489594059037), (7526, 0.47543046514920323), (7449, 0.47543046514920323), (6938, 0.4687584391983599), (8089, 0.4667628687627892), (4659, 0.4667628687627892), (8586, 0.4661453858037911), (8606, 0.46439637492159197), (4174, 0.46439637492159197), (8610, 0.4623822810322005), (8607, 0.4623822810322005), (8605, 0.4623822810322005), (8604, 0.4623822810322005), (8602, 0.4623822810322005)]
facebook/react 8677 : [(8639, 0.5371253747550259), (8436, 0.5081444914614758), (8585, 0.5045888900181075), (8208, 0.5025640431915163), (7588, 0.5024963066166719), (8637, 0.4980936166765872), (8329, 0.4980936166765872), (8265, 0.4980936166765872), (8166, 0.4980936166765872), (8655, 0.4898197177323519), (8562, 0.48779578193753187), (8216, 0.47835526128493605), (8614, 0.4780489594059037), (8364, 0.47678209639267116), (3851, 0.4764345634057813), (8652, 0.4667628687627892), (8640, 0.4667628687627892), (8426, 0.4667628687627892), (8661, 0.4623822810322005), (8648, 0.4623822810322005), (8638, 0.4623822810322005), (8635, 0.4623822810322005), (8634, 0.4623822810322005), (8623, 0.4623822810322005), (8613, 0.4623822810322005), (8612, 0.4623822810322005), (8607, 0.4623822810322005), (8602, 0.4623822810322005), (8595, 0.4623822810322005), (8591, 0.4623822810322005)]
hashicorp/terraform 11679 : [(11677, 0.5781316314315835), (11298, 0.5026241699352011), (11383, 0.4838963463734616), (7052, 0.47037246246486425), (11411, 0.4642784319297067), (9069, 0.4623822810322005), (11420, 0.4589078897258558), (11359, 0.4589078897258558), (9462, 0.4589078897258558), (8697, 0.4563025822933567), (6297, 0.43962339714634907), (3499, 0.43537723134901546), (11522, 0.4319427261065477), (11093, 0.4319427261065477), (6533, 0.4262387818898452), (11621, 0.4242796570285207), (11605, 0.4242796570285207), (11598, 0.4242796570285207), (11565, 0.4242796570285207), (11551, 0.4242796570285207), (11530, 0.4242796570285207), (11477, 0.4242796570285207), (11476, 0.4242796570285207), (11467, 0.4242796570285207), (11434, 0.4242796570285207), (11432, 0.4242796570285207), (11421, 0.4242796570285207), (11380, 0.4242796570285207), (11379, 0.4242796570285207), (11336, 0.4242796570285207)]
hashicorp/terraform 1426 : [(1077, 0.5510719790946491), (1284, 0.5423436901093139), (373, 0.5039193994014719), (1285, 0.48718580578926685), (588, 0.4780489594059037), (1239, 0.4667628687627892), (1236, 0.4667628687627892), (1154, 0.4667628687627892), (1237, 0.4623822810322005), (894, 0.4623822810322005), (935, 0.45724859159193454), (558, 0.44852164778583986), (1386, 0.4242796570285207), (1378, 0.4242796570285207), (1305, 0.4242796570285207), (924, 0.4242796570285207), (908, 0.4242796570285207), (838, 0.4242796570285207), (827, 0.4242796570285207), (760, 0.4242796570285207), (289, 0.4242796570285207), (286, 0.4242796570285207), (1411, 0.4199837499547432), (1408, 0.4199837499547432), (1407, 0.4199837499547432), (1398, 0.4199837499547432), (1397, 0.4199837499547432), (1396, 0.4199837499547432), (1382, 0.4199837499547432), (1381, 0.4199837499547432)]
hashicorp/terraform 2743 : [(2738, 0.5759983010687755), (1987, 0.505308769012339), (2721, 0.49938632946752365), (1281, 0.44506518627566954), (2665, 0.4319427261065477), (1848, 0.4319427261065477), (1159, 0.4319427261065477), (2707, 0.4242796570285207), (2683, 0.4242796570285207), (2360, 0.4242796570285207), (1853, 0.4242796570285207), (945, 0.4242796570285207), (289, 0.4242796570285207), (1591, 0.42086744086356553), (2704, 0.4199837499547432), (2496, 0.4199837499547432), (2015, 0.4199837499547432), (1990, 0.4199837499547432), (1596, 0.4199837499547432), (794, 0.4199837499547432), (2697, 0.41658108382475756), (2629, 0.41658108382475756), (2620, 0.41658108382475756), (1455, 0.41658108382475756), (541, 0.41658108382475756), (185, 0.41658108382475756)]
hashicorp/terraform 3064 : [(3019, 0.6760603540671789), (1969, 0.5306045428950279), (2797, 0.5244984109823786), (2318, 0.5189085971193051), (2415, 0.4623592312103395), (2783, 0.44852164778583986), (2239, 0.43962339714634907), (3053, 0.43537723134901546), (2935, 0.43537723134901546), (2454, 0.43537723134901546), (2282, 0.43537723134901546), (2196, 0.43537723134901546), (1984, 0.43537723134901546), (1087, 0.43537723134901546), (3015, 0.4242796570285207), (2981, 0.4242796570285207), (2738, 0.4242796570285207), (2162, 0.4242796570285207), (3043, 0.4199837499547432), (3036, 0.4199837499547432), (2942, 0.4199837499547432), (2809, 0.4199837499547432), (2762, 0.4199837499547432), (2747, 0.4199837499547432), (2742, 0.4199837499547432), (2637, 0.4199837499547432), (2636, 0.4199837499547432), (2079, 0.4199837499547432), (2014, 0.4199837499547432), (1888, 0.4199837499547432)]
hashicorp/terraform 3908 : [(2907, 0.5615802973178731), (3860, 0.5554538649803459), (3697, 0.5504825995280844), (3717, 0.43537723134901546), (3331, 0.43537723134901546), (794, 0.43537723134901546), (3817, 0.4242796570285207), (3791, 0.4242796570285207), (3773, 0.4242796570285207), (3375, 0.4242796570285207), (3122, 0.4242796570285207), (2813, 0.4242796570285207), (2797, 0.4242796570285207), (2383, 0.4242796570285207), (1990, 0.4242796570285207), (1859, 0.4242796570285207), (1596, 0.4242796570285207), (1343, 0.4242796570285207), (1340, 0.4242796570285207), (3862, 0.42086744086356553), (3849, 0.42086744086356553), (3824, 0.42086744086356553), (3796, 0.42086744086356553), (3751, 0.42086744086356553), (3744, 0.42086744086356553), (3520, 0.42086744086356553), (3364, 0.42086744086356553), (2981, 0.42086744086356553), (2916, 0.42086744086356553), (2326, 0.42086744086356553)]
hashicorp/terraform 5299 : [(5285, 0.5719952713747308), (4251, 0.47294747058899034), (5029, 0.4623592312103395), (3331, 0.4623592312103395), (5101, 0.4588848652685668), (4945, 0.4588848652685668), (4278, 0.4588848652685668), (3509, 0.4588848652685668), (1986, 0.4588848652685668), (2282, 0.45724859159193454), (3060, 0.4565228834914778), (4813, 0.4537802157879454), (4780, 0.4537802157879454), (3209, 0.44852164778583986), (1984, 0.44852164778583986), (4958, 0.44506518627566954), (5239, 0.43618127212466284), (5182, 0.43618127212466284), (5205, 0.43537723134901546), (4401, 0.43537723134901546), (4290, 0.43537723134901546), (2747, 0.43537723134901546), (2239, 0.43537723134901546), (1888, 0.43537723134901546), (1087, 0.43537723134901546), (5262, 0.4319427261065477), (5114, 0.4319427261065477), (4983, 0.4319427261065477), (4801, 0.4319427261065477), (4276, 0.4319427261065477)]
hashicorp/terraform 6344 : [(5893, 0.548367219708381), (5637, 0.507993588356027), (6321, 0.505308769012339), (453, 0.5026847632518952), (5184, 0.4623822810322005), (4983, 0.4623822810322005), (4848, 0.4623822810322005), (4401, 0.4623822810322005), (4278, 0.4623822810322005), (3708, 0.4623822810322005), (2975, 0.4623822810322005), (314, 0.4623822810322005), (210, 0.4623822810322005), (186, 0.4623822810322005), (6320, 0.4623592312103395), (6175, 0.4623592312103395), (6145, 0.4623592312103395), (5269, 0.4623592312103395), (1218, 0.4623592312103395), (6069, 0.45724859159193454), (4304, 0.45112313659783027), (6197, 0.44852164778583986), (5031, 0.44852164778583986), (3082, 0.44852164778583986), (4272, 0.43962339714634907), (3211, 0.43962339714634907), (6342, 0.43537723134901546), (6338, 0.43537723134901546), (6307, 0.43537723134901546), (6297, 0.43537723134901546)]
hashicorp/terraform 9986 : [(9752, 0.5735590841200342), (4605, 0.4907787397597562), (1366, 0.4588848652685668), (9347, 0.45742975029622035), (3687, 0.45742975029622035), (588, 0.45724859159193454), (9766, 0.4530623324013055), (9566, 0.4530623324013055), (9477, 0.4530623324013055), (8791, 0.4530623324013055), (8521, 0.4530623324013055), (5637, 0.4530623324013055), (4801, 0.4530623324013055), (3276, 0.4530623324013055), (541, 0.4530623324013055), (4846, 0.44852164778583986), (9734, 0.44506518627566954), (9800, 0.43537723134901546), (6836, 0.43537723134901546), (3082, 0.43537723134901546), (8697, 0.4319427261065477), (6335, 0.4319427261065477), (4363, 0.4319427261065477), (186, 0.4319427261065477), (9789, 0.4242796570285207), (9754, 0.4242796570285207), (9748, 0.4242796570285207), (9714, 0.4242796570285207), (9651, 0.4242796570285207), (9591, 0.4242796570285207)]
joomla/joomla-cms 10793 : [(10772, 0.4242796570285207), (10764, 0.4242796570285207), (10763, 0.4242796570285207), (10758, 0.4242796570285207), (10757, 0.4242796570285207), (10755, 0.4242796570285207), (10752, 0.4242796570285207), (10731, 0.4242796570285207), (10674, 0.4242796570285207), (10673, 0.4242796570285207), (10666, 0.4242796570285207), (10665, 0.4242796570285207), (10659, 0.4242796570285207), (10658, 0.4242796570285207), (10652, 0.4242796570285207), (10648, 0.4242796570285207), (10622, 0.4242796570285207), (10616, 0.4242796570285207), (10450, 0.4242796570285207), (10438, 0.4242796570285207), (10436, 0.4242796570285207), (10374, 0.4242796570285207), (10363, 0.4242796570285207), (10361, 0.4242796570285207), (10325, 0.4242796570285207), (10324, 0.4242796570285207), (10278, 0.4242796570285207), (10241, 0.4242796570285207), (10143, 0.4242796570285207), (10136, 0.4242796570285207)]
joomla/joomla-cms 11353 : [(3719, 0.5198513411740071), (666, 0.5147136020000085), (650, 0.5147136020000085), (3324, 0.5026847632518952), (4354, 0.4838963463734616), (4182, 0.4838963463734616), (3864, 0.4838963463734616), (8039, 0.47949955400603794), (7746, 0.4667628687627892), (2783, 0.4623822810322005), (3762, 0.4623592312103395), (3761, 0.4623592312103395), (3321, 0.45977400925836226), (3316, 0.45977400925836226), (1351, 0.45977400925836226), (10796, 0.45742975029622035), (10136, 0.45742975029622035), (9784, 0.45742975029622035), (9590, 0.45742975029622035), (8282, 0.45742975029622035), (8221, 0.45742975029622035), (6787, 0.45742975029622035), (6681, 0.45742975029622035), (6396, 0.45742975029622035), (6299, 0.45742975029622035), (6283, 0.45742975029622035), (6282, 0.45742975029622035), (4562, 0.45742975029622035), (4371, 0.45742975029622035), (4358, 0.45742975029622035)]
joomla/joomla-cms 1268 : [(1043, 0.556156718109595), (1128, 0.5538690089220608), (1267, 0.5362030886988224), (1222, 0.5271193646015684), (1053, 0.515265853821378), (996, 0.5133324585607429), (1135, 0.49258819638650364), (1153, 0.4838963463734616), (1106, 0.4838963463734616), (989, 0.4838963463734616), (1190, 0.47949955400603794), (934, 0.4667628687627892), (1211, 0.4623822810322005), (936, 0.45977400925836226), (1136, 0.44852164778583986), (717, 0.43537723134901546), (103, 0.4262387818898452), (1262, 0.4242796570285207), (1261, 0.4242796570285207), (1248, 0.4242796570285207), (1216, 0.4242796570285207), (1215, 0.4242796570285207), (1197, 0.4242796570285207), (1196, 0.4242796570285207), (1195, 0.4242796570285207), (1194, 0.4242796570285207), (1177, 0.4242796570285207), (1166, 0.4242796570285207), (1159, 0.4242796570285207), (1152, 0.4242796570285207)]
joomla/joomla-cms 16143 : [(16077, 0.5868238258990262), (1850, 0.509371972119092), (3222, 0.5088999845993727), (3738, 0.5070264513571157), (2066, 0.4804047514039595), (16133, 0.47926028752712707), (6752, 0.47476190053131323), (7156, 0.4667628687627892), (4567, 0.4667628687627892), (4186, 0.4667628687627892), (1551, 0.4667628687627892), (1485, 0.4667628687627892), (847, 0.4667628687627892), (841, 0.4667628687627892), (14250, 0.4632839262907503), (12294, 0.4632839262907503), (3431, 0.4632839262907503), (1561, 0.4632839262907503), (15300, 0.45742975029622035), (13731, 0.45742975029622035), (6995, 0.45742975029622035), (5325, 0.45742975029622035), (5319, 0.45742975029622035), (3331, 0.45742975029622035), (16035, 0.4242796570285207), (15974, 0.4242796570285207), (15817, 0.4242796570285207), (15714, 0.4242796570285207), (15454, 0.4242796570285207), (15058, 0.4242796570285207)]
joomla/joomla-cms 3188 : [(2681, 0.5538690089220608), (1458, 0.512394449716866), (794, 0.5097715656294951), (250, 0.5019483153901854), (526, 0.47476190053131323), (162, 0.47476190053131323), (2599, 0.47127603039057425), (2471, 0.47127603039057425), (313, 0.47127603039057425), (2733, 0.4667628687627892), (2337, 0.4667628687627892), (2008, 0.4667628687627892), (1267, 0.4667628687627892), (326, 0.4667628687627892), (75, 0.4667628687627892), (3163, 0.4242796570285207), (3162, 0.4242796570285207), (3142, 0.4242796570285207), (3122, 0.4242796570285207), (3120, 0.4242796570285207), (3111, 0.4242796570285207), (3094, 0.4242796570285207), (3092, 0.4242796570285207), (3077, 0.4242796570285207), (3060, 0.4242796570285207), (3056, 0.4242796570285207), (3054, 0.4242796570285207), (2949, 0.4242796570285207), (2936, 0.4242796570285207), (2850, 0.4242796570285207)]
joomla/joomla-cms 4013 : [(2421, 0.5161716127569124), (3098, 0.48909331912836934), (2761, 0.4838963463734616), (2499, 0.4838963463734616), (2442, 0.4838963463734616), (2304, 0.4838963463734616), (3941, 0.4804047514039595), (3612, 0.4804047514039595), (2218, 0.4804047514039595), (3845, 0.47127603039057425), (3758, 0.47127603039057425), (3662, 0.47127603039057425), (2584, 0.47127603039057425), (3729, 0.4667628687627892), (2749, 0.4667628687627892), (2654, 0.4667628687627892), (3753, 0.4632839262907503), (3548, 0.4632839262907503), (2589, 0.4632839262907503), (1979, 0.4632839262907503), (3978, 0.4242796570285207), (3925, 0.4242796570285207), (3901, 0.4242796570285207), (3830, 0.4242796570285207), (3824, 0.4242796570285207), (3823, 0.4242796570285207), (3821, 0.4242796570285207), (3808, 0.4242796570285207), (3748, 0.4242796570285207), (3689, 0.4242796570285207)]
joomla/joomla-cms 4267 : [(4264, 0.5196631737433286), (505, 0.515265853821378), (201, 0.515265853821378), (2581, 0.5147136020000085), (2259, 0.509371972119092), (3118, 0.4980936166765872), (472, 0.4980936166765872), (3244, 0.49589292079195346), (3913, 0.47949955400603794), (2561, 0.47949955400603794), (2160, 0.47949955400603794), (142, 0.47949955400603794), (781, 0.47543046514920323), (895, 0.4623822810322005), (3671, 0.4623592312103395), (1485, 0.45724859159193454), (2544, 0.45112313659783027), (821, 0.44852164778583986), (4057, 0.43537723134901546), (3904, 0.43537723134901546), (3755, 0.43537723134901546), (3669, 0.43537723134901546), (3182, 0.43537723134901546), (2825, 0.43537723134901546), (2343, 0.43537723134901546), (1728, 0.43537723134901546), (1647, 0.43537723134901546), (1643, 0.43537723134901546), (1336, 0.43537723134901546), (1331, 0.43537723134901546)]
joomla/joomla-cms 6693 : [(877, 0.5980482690330468), (3349, 0.5597691010403114), (4127, 0.5538690089220608), (3687, 0.5484957602169547), (3565, 0.5450302905365046), (5108, 0.5245631870940073), (1536, 0.5026241699352011), (2986, 0.5002227285985498), (4896, 0.47601042360896206), (3602, 0.47601042360896206), (1885, 0.47601042360896206), (1040, 0.47601042360896206), (678, 0.47601042360896206), (6680, 0.47037246246486425), (5837, 0.47037246246486425), (5014, 0.46689017257516197), (4532, 0.4667628687627892), (6684, 0.4242796570285207), (6519, 0.4242796570285207), (6467, 0.4242796570285207), (6420, 0.4242796570285207), (5231, 0.4242796570285207), (5200, 0.4242796570285207), (4981, 0.4242796570285207), (4941, 0.4242796570285207), (4865, 0.4242796570285207), (4466, 0.4242796570285207), (4421, 0.4242796570285207), (4374, 0.4242796570285207), (4372, 0.4242796570285207)]
joomla/joomla-cms 8586 : [(8544, 0.5538690089220608), (3931, 0.509371972119092), (4240, 0.5024963066166719), (3916, 0.48779578193753187), (8574, 0.4838963463734616), (7593, 0.4838963463734616), (6911, 0.4838963463734616), (6717, 0.4838963463734616), (3932, 0.4838963463734616), (2520, 0.4838963463734616), (2501, 0.4838963463734616), (2497, 0.4838963463734616), (2493, 0.4838963463734616), (2419, 0.4838963463734616), (2408, 0.4838963463734616), (2151, 0.4838963463734616), (2028, 0.4838963463734616), (259, 0.4838963463734616), (7239, 0.4764345634057813), (8483, 0.47476190053131323), (8380, 0.47476190053131323), (7170, 0.47476190053131323), (3912, 0.47476190053131323), (3661, 0.47476190053131323), (3132, 0.47476190053131323), (3108, 0.47476190053131323), (3107, 0.47476190053131323), (2504, 0.47476190053131323), (1902, 0.47476190053131323), (1113, 0.47476190053131323)]
kubernetes/kubernetes 19759 : [(19256, 0.5336798293765302), (15998, 0.5069663347679392), (6566, 0.5069663347679392), (7411, 0.5024963066166719), (833, 0.4667628687627892), (19719, 0.4242796570285207), (19712, 0.4242796570285207), (19708, 0.4242796570285207), (19706, 0.4242796570285207), (19679, 0.4242796570285207), (19678, 0.4242796570285207), (19675, 0.4242796570285207), (19651, 0.4242796570285207), (19609, 0.4242796570285207), (19580, 0.4242796570285207), (19567, 0.4242796570285207), (19535, 0.4242796570285207), (19531, 0.4242796570285207), (19518, 0.4242796570285207), (19510, 0.4242796570285207), (19490, 0.4242796570285207), (19488, 0.4242796570285207), (19481, 0.4242796570285207), (19469, 0.4242796570285207), (19459, 0.4242796570285207), (19456, 0.4242796570285207), (19442, 0.4242796570285207), (19440, 0.4242796570285207), (19439, 0.4242796570285207), (19431, 0.4242796570285207)]
kubernetes/kubernetes 25512 : [(22186, 0.512394449716866), (24511, 0.510319855043495), (21553, 0.5044980834617403), (22737, 0.4980936166765872), (25444, 0.4819801415961808), (25509, 0.4686885234672337), (20713, 0.4589078897258558), (25505, 0.45742975029622035), (25475, 0.45742975029622035), (25411, 0.45742975029622035), (25346, 0.45742975029622035), (25305, 0.45742975029622035), (25291, 0.45742975029622035), (25123, 0.45742975029622035), (25107, 0.45742975029622035), (25102, 0.45742975029622035), (25069, 0.45742975029622035), (25059, 0.45742975029622035), (25044, 0.45742975029622035), (24979, 0.45742975029622035), (24970, 0.45742975029622035), (14943, 0.45742975029622035), (24804, 0.45724859159193454), (10326, 0.4537802157879454), (25501, 0.4530623324013055), (25498, 0.4530623324013055), (25473, 0.4530623324013055), (25458, 0.4530623324013055), (25431, 0.4530623324013055), (25402, 0.4530623324013055)]
kubernetes/kubernetes 35609 : [(35602, 0.4242796570285207), (35599, 0.4242796570285207), (35594, 0.4242796570285207), (35593, 0.4242796570285207), (35592, 0.4242796570285207), (35585, 0.4242796570285207), (35583, 0.4242796570285207), (35573, 0.4242796570285207), (35567, 0.4242796570285207), (35562, 0.4242796570285207), (35561, 0.4242796570285207), (35556, 0.4242796570285207), (35553, 0.4242796570285207), (35546, 0.4242796570285207), (35544, 0.4242796570285207), (35543, 0.4242796570285207), (35541, 0.4242796570285207), (35532, 0.4242796570285207), (35529, 0.4242796570285207), (35528, 0.4242796570285207), (35527, 0.4242796570285207), (35526, 0.4242796570285207), (35525, 0.4242796570285207), (35523, 0.4242796570285207), (35503, 0.4242796570285207), (35501, 0.4242796570285207), (35497, 0.4242796570285207), (35495, 0.4242796570285207), (35494, 0.4242796570285207), (35493, 0.4242796570285207)]
kubernetes/kubernetes 36168 : [(36164, 0.45742975029622035), (36163, 0.4242796570285207), (36147, 0.4242796570285207), (36146, 0.4242796570285207), (36142, 0.4242796570285207), (36133, 0.4242796570285207), (36108, 0.4242796570285207), (36099, 0.4242796570285207), (36085, 0.4242796570285207), (36080, 0.4242796570285207), (36051, 0.4242796570285207), (36032, 0.4242796570285207), (35998, 0.4242796570285207), (35980, 0.4242796570285207), (35970, 0.4242796570285207), (35962, 0.4242796570285207), (35942, 0.4242796570285207), (35939, 0.4242796570285207), (35926, 0.4242796570285207), (35923, 0.4242796570285207), (35811, 0.4242796570285207), (35810, 0.4242796570285207), (35800, 0.4242796570285207), (35795, 0.4242796570285207), (35673, 0.4242796570285207), (35652, 0.4242796570285207), (35650, 0.4242796570285207), (35646, 0.4242796570285207), (35635, 0.4242796570285207), (35631, 0.4242796570285207)]
kubernetes/kubernetes 38751 : [(38370, 0.6742839492347442), (20541, 0.5024963066166719), (37429, 0.4838963463734616), (36320, 0.4838963463734616), (35005, 0.4838963463734616), (32561, 0.4838963463734616), (20727, 0.4838963463734616), (14165, 0.4838963463734616), (28972, 0.47835526128493605), (37434, 0.4764345634057813), (29721, 0.4764345634057813), (36925, 0.47476190053131323), (36720, 0.47476190053131323), (36130, 0.47476190053131323), (32065, 0.47476190053131323), (30715, 0.47476190053131323), (28856, 0.47037246246486425), (38170, 0.4667628687627892), (38158, 0.4667628687627892), (38012, 0.4667628687627892), (37726, 0.4667628687627892), (37720, 0.4667628687627892), (35436, 0.4667628687627892), (29465, 0.4667628687627892), (16026, 0.4667628687627892), (14247, 0.4667628687627892), (19979, 0.45724859159193454), (18040, 0.44852164778583986), (20890, 0.43537723134901546), (38732, 0.4242796570285207)]
kubernetes/kubernetes 40322 : [(39503, 0.5408019248363439), (38662, 0.512394449716866), (37698, 0.4980936166765872), (4612, 0.4980936166765872), (33468, 0.49136431888898846), (10176, 0.48779578193753187), (35578, 0.46775833390329696), (27574, 0.4667628687627892), (39529, 0.4623592312103395), (39171, 0.4623592312103395), (37197, 0.4623592312103395), (7456, 0.4623592312103395), (39902, 0.45724859159193454), (39732, 0.45724859159193454), (38443, 0.45724859159193454), (36811, 0.45724859159193454), (35433, 0.45724859159193454), (12059, 0.45724859159193454), (40115, 0.45112313659783027), (38088, 0.45112313659783027), (28583, 0.45112313659783027), (18114, 0.45112313659783027), (7883, 0.45112313659783027), (40118, 0.44852164778583986), (38515, 0.44852164778583986), (38214, 0.44852164778583986), (35727, 0.44852164778583986), (32384, 0.44852164778583986), (29049, 0.44852164778583986), (26560, 0.44852164778583986)]
kubernetes/kubernetes 44934 : [(44794, 0.6742839492347442), (44908, 0.5935402029465935), (10680, 0.5149889443730509), (10766, 0.5111913365874732), (31240, 0.507094176160059), (12734, 0.4945977529929874), (41530, 0.4667628687627892), (8949, 0.4632839262907503), (33077, 0.4589078897258558), (16024, 0.4589078897258558), (15525, 0.4589078897258558), (43618, 0.4588848652685668), (24438, 0.45724859159193454), (42951, 0.4537802157879454), (43132, 0.44506518627566954), (25842, 0.44506518627566954), (19625, 0.43537723134901546), (7155, 0.43537723134901546), (44513, 0.4319427261065477), (42873, 0.4319427261065477), (36130, 0.4319427261065477), (33335, 0.4319427261065477), (26643, 0.4319427261065477), (23644, 0.4319427261065477), (17771, 0.4319427261065477), (11356, 0.4319427261065477), (9562, 0.4319427261065477), (44864, 0.4242796570285207), (44861, 0.4242796570285207), (44720, 0.4242796570285207)]
kubernetes/kubernetes 46478 : [(45514, 0.512394449716866), (46383, 0.5070264513571157), (46346, 0.4623592312103395), (46202, 0.4623592312103395), (45648, 0.4623592312103395), (43619, 0.4623592312103395), (39848, 0.4537802157879454), (2607, 0.44852164778583986), (30143, 0.43537723134901546), (44901, 0.4319427261065477), (28177, 0.4319427261065477), (46463, 0.4242796570285207), (46431, 0.4242796570285207), (46430, 0.4242796570285207), (46426, 0.4242796570285207), (46424, 0.4242796570285207), (46420, 0.4242796570285207), (46418, 0.4242796570285207), (46417, 0.4242796570285207), (46413, 0.4242796570285207), (46377, 0.4242796570285207), (46339, 0.4242796570285207), (46304, 0.4242796570285207), (46299, 0.4242796570285207), (46296, 0.4242796570285207), (46288, 0.4242796570285207), (46286, 0.4242796570285207), (46273, 0.4242796570285207), (46268, 0.4242796570285207), (46262, 0.4242796570285207)]
mozilla-b2g/gaia 10373 : [(10272, 0.5149889443730509), (1628, 0.5025640431915163), (7421, 0.5024963066166719), (7417, 0.5024963066166719), (4498, 0.4980936166765872), (2330, 0.4980936166765872), (6495, 0.49589292079195346), (8895, 0.48779578193753187), (10252, 0.48637175312188347), (7493, 0.47476190053131323), (6120, 0.47476190053131323), (10299, 0.4667628687627892), (8393, 0.4667628687627892), (8275, 0.4667628687627892), (7750, 0.4667628687627892), (7717, 0.4667628687627892), (7707, 0.4667628687627892), (6010, 0.4667628687627892), (2890, 0.4623822810322005), (7537, 0.44852164778583986), (6629, 0.44852164778583986), (6194, 0.44852164778583986), (6209, 0.43962339714634907), (10315, 0.43537723134901546), (7023, 0.43537723134901546), (10372, 0.4242796570285207), (10370, 0.4242796570285207), (10369, 0.4242796570285207), (10368, 0.4242796570285207), (10367, 0.4242796570285207)]
mozilla-b2g/gaia 16480 : [(16475, 0.5868238258990258), (16448, 0.5868238258990258), (16070, 0.5868238258990258), (16045, 0.5204122892973863), (16248, 0.5123944497168667), (13139, 0.5123944497168667), (16479, 0.42427965702852144), (16478, 0.42427965702852144), (16477, 0.42427965702852144), (16476, 0.42427965702852144), (16474, 0.42427965702852144), (16473, 0.42427965702852144), (16472, 0.42427965702852144), (16471, 0.42427965702852144), (16469, 0.42427965702852144), (16468, 0.42427965702852144), (16467, 0.42427965702852144), (16465, 0.42427965702852144), (16464, 0.42427965702852144), (16463, 0.42427965702852144), (16461, 0.42427965702852144), (16460, 0.42427965702852144), (16458, 0.42427965702852144), (16457, 0.42427965702852144), (16456, 0.42427965702852144), (16455, 0.42427965702852144), (16454, 0.42427965702852144), (16452, 0.42427965702852144), (16451, 0.42427965702852144), (16450, 0.42427965702852144)]
mozilla-b2g/gaia 17425 : [(17408, 0.5204122892973863), (16903, 0.5204122892973863), (14758, 0.5204122892973863), (14358, 0.5204122892973863), (14197, 0.5204122892973863), (9928, 0.5204122892973863), (16573, 0.5123944497168667), (14425, 0.5123944497168667), (13821, 0.5123944497168667), (13324, 0.5123944497168667), (13766, 0.5069663347679404), (13353, 0.5069663347679404), (13012, 0.5069663347679404), (16470, 0.502496306616673), (15655, 0.502496306616673), (15497, 0.502496306616673), (15493, 0.502496306616673), (17298, 0.47476190053131445), (17275, 0.47476190053131445), (17264, 0.47476190053131445), (17179, 0.47476190053131445), (16898, 0.47476190053131445), (16865, 0.47476190053131445), (16718, 0.47476190053131445), (16520, 0.47476190053131445), (16462, 0.47476190053131445), (15500, 0.47476190053131445), (15328, 0.47476190053131445), (14882, 0.47476190053131445), (14377, 0.47476190053131445)]
mozilla-b2g/gaia 22947 : [(22749, 0.5762581316972388), (22727, 0.5199666333109926), (5567, 0.518279693051763), (16850, 0.5089907695868583), (12505, 0.5079935883560279), (8867, 0.5079935883560279), (6209, 0.5079935883560279), (4776, 0.5079935883560279), (2330, 0.5079935883560279), (1253, 0.5079935883560279), (10769, 0.5025640431915176), (21720, 0.4980936166765885), (21303, 0.4980936166765885), (14379, 0.4958929207919549), (18439, 0.49346664914268956), (20709, 0.48981971773235367), (10201, 0.47804895940590475), (9020, 0.47804895940590475), (4074, 0.47804895940590475), (22514, 0.4667628687627903), (20896, 0.4667628687627903), (14679, 0.4667628687627903), (5993, 0.4667628687627903), (21811, 0.4643963749215937), (21614, 0.4643963749215937), (14521, 0.4643963749215937), (10760, 0.4643963749215937), (22116, 0.46238228103220197), (20959, 0.46238228103220197), (20173, 0.46238228103220197)]
