facebook/react 6037 : [(5997, 0.5430043751239788), (4615, 0.5053809874507151), (5976, 0.4952775201814573), (5965, 0.49400043992312487), (5899, 0.4785722345164227), (1378, 0.4715599426649797), (1727, 0.4662447286219371), (2060, 0.464465707856632), (866, 0.46396056164993554), (2495, 0.4575113185776858), (5504, 0.4548871486203143), (5740, 0.4499131058725871), (5476, 0.4499131058725871), (5475, 0.4499131058725871), (5474, 0.4499131058725871), (1294, 0.4498760991519779), (4192, 0.447750638967762), (5830, 0.4474712940299943), (5241, 0.44489927203562574), (2092, 0.4448973501651714), (1404, 0.44425735907174224), (2704, 0.4439784414159563), (2051, 0.4439784414159563), (711, 0.4439784414159563), (4366, 0.44299636776242013), (907, 0.4425120346889359), (831, 0.4425120346889359), (6034, 0.441953235940939), (5877, 0.441953235940939), (3217, 0.441953235940939)]
facebook/react 8612 : [(8595, 0.5363857961802736), (8495, 0.5276098851287709), (7402, 0.5184956395873177), (6865, 0.5020200320213175), (8143, 0.4952689945691055), (8337, 0.4949865756357361), (8532, 0.49184705094147935), (7859, 0.4912862183751726), (8279, 0.49097762771113934), (8562, 0.49057021870862133), (7526, 0.4856520670161373), (7359, 0.4856520670161373), (8587, 0.4850046726426863), (2422, 0.4785722345164227), (8606, 0.4670345825916276), (8604, 0.4658301430784718), (8089, 0.4658301430784718), (6173, 0.4658301430784718), (8610, 0.4653524059819783), (8212, 0.4653524059819783), (8417, 0.46532478583943215), (8519, 0.4631434345926255), (769, 0.46260932940696675), (7702, 0.4614191081874768), (8594, 0.4605660713058564), (8512, 0.4605660713058564), (8490, 0.4605660713058564), (8396, 0.46041992761091693), (7963, 0.4597720130780642), (7356, 0.4584990828268377)]
facebook/react 8677 : [(8639, 0.5605180047914059), (8436, 0.5591344629286591), (8585, 0.5451119256350014), (8562, 0.5112777738787965), (8637, 0.5103649887379907), (8208, 0.5092213515472427), (8628, 0.5071683090827133), (8655, 0.5070700122891637), (8635, 0.5035820134200943), (8166, 0.5025765277212338), (8329, 0.4915646829095447), (8640, 0.49151807807671394), (7588, 0.4885695016361873), (8216, 0.487529921027731), (8247, 0.48580121040694246), (8591, 0.4856520670161373), (8212, 0.4850046726426863), (8265, 0.4843640473333649), (8364, 0.4835291007697903), (190, 0.47419809876922214), (8648, 0.4741046838628543), (8426, 0.4733077311217794), (8661, 0.47152750756667366), (8658, 0.47152750756667366), (8638, 0.47152750756667366), (8595, 0.47152750756667366), (8417, 0.47152750756667366), (7993, 0.47152750756667366), (464, 0.47140730802476916), (8607, 0.4672688436189685)]
hashicorp/terraform 11679 : [(11677, 0.5891530735030057), (7052, 0.5091072712227104), (11298, 0.49959230000591837), (11411, 0.4721267227963762), (11383, 0.4710857242976329), (9462, 0.4664751260643369), (4636, 0.46610886108337335), (832, 0.46459148215796947), (11359, 0.4633730466690879), (9069, 0.4618170466108583), (11358, 0.4610638853965205), (3363, 0.459423212824551), (7147, 0.459423212824551), (8902, 0.4584990828268377), (3499, 0.4584990828268377), (2779, 0.45554474266957595), (11381, 0.4544287047578219), (6533, 0.45414861971673537), (6961, 0.45316238444583323), (8697, 0.4525747892990852), (8376, 0.45168339916677097), (8588, 0.4516543212579343), (3641, 0.45137453145679646), (2454, 0.4503893497453786), (11501, 0.4499131058725871), (11348, 0.4499131058725871), (10859, 0.4499131058725871), (770, 0.4499131058725871), (4348, 0.4498760991519779), (11420, 0.44918045538188844)]
hashicorp/terraform 1426 : [(1284, 0.5679190683448642), (1077, 0.5110767023045033), (373, 0.48997391301302173), (1236, 0.48580121040694246), (588, 0.48452510795087156), (1154, 0.4826727629575087), (1285, 0.474659134918032), (1237, 0.46313584065829627), (894, 0.4617561073167369), (1239, 0.4516628421445093), (783, 0.4515355321768384), (1382, 0.4503893497453786), (827, 0.44489927203562574), (794, 0.4439784414159563), (1304, 0.44299636776242013), (1208, 0.441953235940939), (103, 0.441953235940939), (1357, 0.43404843779965774), (644, 0.43404843779965774), (770, 0.43096494408732194), (935, 0.42804002837815214), (173, 0.42804002837815214), (1312, 0.425087074969658), (832, 0.4241149146695611), (1289, 0.4227251890545283), (1292, 0.42244808186868293), (1080, 0.42244808186868293), (300, 0.42244808186868293), (175, 0.42244808186868293), (1341, 0.4221724551414817)]
hashicorp/terraform 2743 : [(2738, 0.5830829812105431), (1987, 0.47821877961239495), (2721, 0.4536206129967281), (2360, 0.44489927203562574), (1159, 0.44299636776242013), (1596, 0.4375571918652367), (2496, 0.42698277606605917), (1848, 0.425087074969658), (2683, 0.42244808186868293), (1990, 0.4221724551414817), (945, 0.4221724551414817), (794, 0.41526214407069134), (2697, 0.41463294074147067), (1281, 0.41463294074147067), (1853, 0.4143587547878661), (289, 0.4143587547878661), (185, 0.4143587547878661), (2704, 0.4133934875853887), (2015, 0.4133934875853887), (1591, 0.4133934875853887), (2665, 0.4125660530980577), (541, 0.4064226020030054), (1455, 0.38508177033822544), (2620, 0.3824520254532889), (2629, 0.3821218316067568), (2707, 0.37828043065956085)]
hashicorp/terraform 3064 : [(3019, 0.5757720440139887), (1969, 0.5377232135707287), (2318, 0.4881306886237943), (2797, 0.48384979584468396), (1214, 0.45137453145679646), (2783, 0.42363362428345375), (2196, 0.42308057309421165), (2014, 0.42308057309421165), (1639, 0.42308057309421165), (3015, 0.4230009124747157), (2454, 0.4227251890545283), (3043, 0.42244808186868293), (3036, 0.42244808186868293), (2636, 0.42244808186868293), (2282, 0.42244808186868293), (2162, 0.42244808186868293), (1087, 0.42244808186868293), (1888, 0.42233137438416773), (3053, 0.4221724551414817), (1610, 0.4221724551414817), (2637, 0.4216991845020056), (2415, 0.4216991845020056), (2079, 0.4216991845020056), (1455, 0.4216991845020056), (2981, 0.421423689861991), (2942, 0.421423689861991), (2239, 0.4212020769917461), (1984, 0.4212020769917461), (2762, 0.42045378045105686), (2747, 0.42045378045105686)]
hashicorp/terraform 3908 : [(2907, 0.5655879514703362), (3860, 0.5569353543780654), (3697, 0.49776482758456275), (3438, 0.4448973501651714), (543, 0.44425735907174224), (1335, 0.4425120346889359), (1343, 0.441953235940939), (3791, 0.4411961749924349), (2813, 0.4411961749924349), (1859, 0.4411961749924349), (103, 0.43404843779965774), (783, 0.4313188505065469), (3478, 0.4301110619453717), (1596, 0.42887576672278893), (1642, 0.42536320378896103), (3547, 0.42342339366961196), (3900, 0.42308057309421165), (3895, 0.42308057309421165), (3741, 0.42308057309421165), (3773, 0.42244808186868293), (3588, 0.42233137438416773), (3520, 0.42233137438416773), (3331, 0.42233137438416773), (3232, 0.42233137438416773), (1850, 0.42233137438416773), (3849, 0.4221724551414817), (3139, 0.4221724551414817), (1984, 0.4221724551414817), (1087, 0.4221724551414817), (3892, 0.4216991845020056)]
hashicorp/terraform 5299 : [(5285, 0.5414069253156857), (4780, 0.4618834595417464), (1986, 0.46010673493518167), (1591, 0.46010673493518167), (3060, 0.45923275539956776), (5178, 0.4573267443802757), (5029, 0.4573267443802757), (5014, 0.45554474266957595), (5007, 0.45554474266957595), (4278, 0.45554474266957595), (4235, 0.4544287047578219), (3509, 0.4516543212579343), (5101, 0.4499131058725871), (4844, 0.4499131058725871), (4251, 0.4499131058725871), (3331, 0.4499131058725871), (4263, 0.4448973501651714), (5114, 0.44425735907174224), (1076, 0.44425735907174224), (4272, 0.4411961749924349), (4158, 0.4338520682955312), (4119, 0.4338520682955312), (5030, 0.4290392557484545), (4986, 0.42728855187660764), (1087, 0.42536320378896103), (2454, 0.425087074969658), (5116, 0.42342339366961196), (5239, 0.42308057309421165), (4958, 0.42308057309421165), (4363, 0.42308057309421165)]
hashicorp/terraform 6344 : [(5893, 0.5799961794977755), (6321, 0.5266328760320519), (5637, 0.5251305384122422), (453, 0.5123490613772225), (6320, 0.48568652468304196), (6145, 0.48568652468304196), (4278, 0.4856540109124382), (3708, 0.4856540109124382), (4401, 0.4832384634841417), (210, 0.4826727629575087), (5184, 0.48190618494844856), (4983, 0.48190618494844856), (4848, 0.48190618494844856), (6175, 0.4816932485477942), (3082, 0.4785722345164227), (1218, 0.4785722345164227), (838, 0.4785722345164227), (2975, 0.474659134918032), (314, 0.474659134918032), (5117, 0.47419809876922214), (4304, 0.47419809876922214), (3442, 0.47419809876922214), (1100, 0.47419809876922214), (787, 0.47419809876922214), (186, 0.471538650746338), (5631, 0.47140730802476916), (5269, 0.46961792021587556), (6197, 0.46396056164993554), (5850, 0.46396056164993554), (5130, 0.46396056164993554)]
hashicorp/terraform 9986 : [(9752, 0.5815866537688331), (9734, 0.4715599426649797), (5430, 0.47140730802476916), (9477, 0.46120549191636523), (9347, 0.45942914866131157), (9566, 0.45747852591324956), (4605, 0.4564660164970468), (3687, 0.4564660164970468), (9766, 0.45570439633408616), (8521, 0.4537524526342551), (1438, 0.4516543212579343), (1366, 0.45137453145679646), (541, 0.4510477575807282), (1281, 0.4499131058725871), (8791, 0.44851026728123383), (5637, 0.44851026728123383), (3276, 0.44851026728123383), (8161, 0.44489927203562574), (6260, 0.44489927203562574), (5679, 0.44489927203562574), (4702, 0.44489927203562574), (3854, 0.44489927203562574), (644, 0.44489927203562574), (9115, 0.4448973501651714), (8026, 0.4448973501651714), (9290, 0.44425735907174224), (9219, 0.44425735907174224), (6606, 0.44425735907174224), (6208, 0.44425735907174224), (5816, 0.44425735907174224)]
joomla/joomla-cms 10793 : [(1649, 0.4785722345164227), (1648, 0.4785722345164227), (10757, 0.4733421190260747), (3457, 0.47008506933955935), (2467, 0.46961792021587556), (3420, 0.4693577144697898), (3418, 0.4693577144697898), (10755, 0.46788867683158814), (4983, 0.46788867683158814), (3889, 0.46788867683158814), (3888, 0.46788867683158814), (976, 0.46788867683158814), (975, 0.46788867683158814), (7848, 0.4675772209986061), (10764, 0.4662447286219371), (10374, 0.4662447286219371), (4975, 0.4662447286219371), (1368, 0.4662447286219371), (234, 0.4662447286219371), (10652, 0.46610886108337335), (220, 0.46610886108337335), (212, 0.4658625317462915), (210, 0.4658625317462915), (1930, 0.4618834595417464), (3567, 0.4616050780471013), (3456, 0.4606163142991513), (7536, 0.46041992761091693), (7535, 0.46041992761091693), (3987, 0.46041992761091693), (2766, 0.46010673493518167)]
joomla/joomla-cms 11353 : [(8039, 0.5214588709613219), (4182, 0.5196742923298052), (4354, 0.5174673984413908), (3864, 0.5156817596319045), (666, 0.5136787234346559), (650, 0.5136787234346559), (3719, 0.5065582505560037), (3693, 0.48568652468304196), (3324, 0.4856540109124382), (685, 0.4802205422879679), (9634, 0.4733421190260747), (6886, 0.4733421190260747), (1396, 0.4733421190260747), (2783, 0.4725128540517732), (3718, 0.4715599426649797), (3316, 0.4704202162713135), (4135, 0.4693577144697898), (7644, 0.46788867683158814), (7005, 0.46788867683158814), (151, 0.4675772209986061), (7041, 0.4662447286219371), (3762, 0.4662447286219371), (3761, 0.4662447286219371), (4894, 0.46610886108337335), (2716, 0.4658625317462915), (3321, 0.4658301430784718), (1351, 0.4658301430784718), (11015, 0.46558141346971044), (1642, 0.46558141346971044), (1505, 0.46558141346971044)]
joomla/joomla-cms 1268 : [(1128, 0.5642980759688536), (1053, 0.5346103637324408), (1267, 0.5318922926937417), (1222, 0.5286120743647968), (1135, 0.5223155681305512), (1043, 0.5202013539389271), (989, 0.5195213948475608), (934, 0.5048732935458542), (936, 0.4996613227607778), (996, 0.49250821270443684), (970, 0.48568652468304196), (863, 0.48568652468304196), (1190, 0.48182516514104157), (1148, 0.47419809876922214), (352, 0.47419809876922214), (215, 0.46961792021587556), (1136, 0.4665075204125886), (1207, 0.4658625317462915), (1112, 0.4658625317462915), (1052, 0.4658625317462915), (1145, 0.46558141346971044), (1130, 0.46459148215796947), (1013, 0.46396056164993554), (354, 0.46396056164993554), (1203, 0.46253012102783264), (1202, 0.46253012102783264), (1211, 0.4623430506936653), (759, 0.46188587046533874), (1084, 0.46013926432887226), (872, 0.4597720130780642)]
joomla/joomla-cms 16143 : [(16077, 0.5749879101400523), (3738, 0.5269787989120772), (3222, 0.5157649593600687), (1551, 0.5151460179456646), (16133, 0.5085374853326591), (847, 0.5048732935458542), (841, 0.5048732935458542), (1850, 0.4981564063535145), (6752, 0.49803144102348984), (1485, 0.49235898179372645), (6257, 0.47419809876922214), (2066, 0.4727012761896694), (10895, 0.4715599426649797), (4567, 0.47152750756667366), (1561, 0.47152750756667366), (2379, 0.46961792021587556), (8975, 0.4693577144697898), (5416, 0.4662447286219371), (923, 0.4658625317462915), (921, 0.4658625317462915), (7606, 0.464465707856632), (900, 0.46396056164993554), (4186, 0.46306902128869576), (922, 0.46188587046533874), (10024, 0.4616050780471013), (9610, 0.46041992761091693), (9421, 0.46010673493518167), (15454, 0.4591018625558098), (14250, 0.45745755915191966), (12294, 0.4555299010111286)]
joomla/joomla-cms 3188 : [(2681, 0.576433212328375), (1458, 0.5261848792777825), (250, 0.5171166233906731), (2599, 0.5027848285065373), (2471, 0.4801715874213695), (313, 0.4801715874213695), (162, 0.4801715874213695), (631, 0.47419809876922214), (75, 0.471538650746338), (526, 0.47133205419953106), (794, 0.469067738691514), (633, 0.46396056164993554), (2733, 0.4623430506936653), (2507, 0.4618834595417464), (739, 0.4618834595417464), (326, 0.4595800201302447), (2337, 0.45923275539956776), (3111, 0.4591018625558098), (3078, 0.4591018625558098), (2230, 0.4573187729257547), (2008, 0.45518724450565107), (1267, 0.4536206129967281), (2536, 0.45168339916677097), (1170, 0.45168339916677097), (737, 0.45168339916677097), (715, 0.45168339916677097), (691, 0.45168339916677097), (530, 0.45168339916677097), (385, 0.45168339916677097), (1299, 0.4478062835626431)]
joomla/joomla-cms 4013 : [(2421, 0.49822886800564514), (3901, 0.48568652468304196), (2964, 0.48568652468304196), (863, 0.4816932485477942), (3544, 0.4802205422879679), (2499, 0.4787004984347025), (1148, 0.4785722345164227), (970, 0.4785722345164227), (352, 0.4785722345164227), (1682, 0.47419809876922214), (1681, 0.47419809876922214), (215, 0.47419809876922214), (3819, 0.4740701321698013), (3409, 0.4740701321698013), (3080, 0.4740701321698013), (1159, 0.47008506933955935), (3378, 0.46961792021587556), (3818, 0.46685705414500606), (3805, 0.46685705414500606), (3804, 0.46685705414500606), (3489, 0.46685705414500606), (3488, 0.46685705414500606), (3417, 0.46685705414500606), (3139, 0.46685705414500606), (2019, 0.46685705414500606), (1874, 0.46685705414500606), (1873, 0.46685705414500606), (1411, 0.46685705414500606), (1215, 0.46685705414500606), (1987, 0.4665075204125886)]
joomla/joomla-cms 4267 : [(4264, 0.506256951383437), (505, 0.5055461814726939), (201, 0.4988768148557442), (2259, 0.4941776285539921), (472, 0.4939892883041215), (3118, 0.48977330950501125), (3244, 0.4867171290630669), (895, 0.4826727629575087), (2122, 0.47419809876922214), (1969, 0.47419809876922214), (1629, 0.47419809876922214), (1524, 0.47419809876922214), (1417, 0.47419809876922214), (781, 0.4704202162713135), (2561, 0.4687359111974395), (3913, 0.46456673266909326), (1124, 0.46396056164993554), (1123, 0.46396056164993554), (3662, 0.46188587046533874), (477, 0.4610638853965205), (2581, 0.46074758988373143), (284, 0.4584990828268377), (1771, 0.4575113185776858), (1247, 0.4575113185776858), (142, 0.4555049149770776), (109, 0.4550713501489503), (1242, 0.4544287047578219), (3629, 0.45414861971673537), (1533, 0.45316238444583323), (523, 0.45316238444583323)]
joomla/joomla-cms 6693 : [(3687, 0.5734434979574717), (4127, 0.5418691379531021), (3565, 0.5416769065251087), (3349, 0.5214588709613219), (6680, 0.5180206759660269), (2986, 0.5160007829798883), (1536, 0.5082327660080052), (678, 0.5065582505560037), (5837, 0.5065206614156831), (877, 0.5059745478873285), (4896, 0.5024571097133451), (1885, 0.49090370011422274), (4532, 0.4850046726426863), (5014, 0.4740595113751769), (3602, 0.4679714449312008), (4485, 0.4675772209986061), (3476, 0.4675772209986061), (3118, 0.46685705414500606), (1913, 0.46685705414500606), (856, 0.4662447286219371), (2425, 0.46558141346971044), (2243, 0.46396056164993554), (1969, 0.46396056164993554), (1417, 0.46396056164993554), (1274, 0.4618834595417464), (1622, 0.4597720130780642), (6428, 0.45877959585478695), (1446, 0.4575113185776858), (3662, 0.4544287047578219), (6594, 0.45414861971673537)]
joomla/joomla-cms 8586 : [(3931, 0.5536405341107148), (4240, 0.5429636022694678), (8544, 0.5361841758784497), (2497, 0.5181965019305311), (2520, 0.5167234547506202), (2504, 0.5150178247099462), (1902, 0.5150178247099462), (2408, 0.5126846331375553), (8574, 0.5099657120846152), (8483, 0.5083102958458504), (3108, 0.5083102958458504), (3661, 0.5067844170913645), (1999, 0.5067844170913645), (7170, 0.5051849157236238), (7152, 0.5027872534468824), (3132, 0.5025048156043566), (2493, 0.5024571097133451), (2501, 0.5021746700200619), (3107, 0.5008011579389855), (1113, 0.5008011579389855), (2252, 0.5007158090349879), (3147, 0.4913314858290426), (1548, 0.48568652468304196), (2419, 0.48538889679588765), (1852, 0.48190618494844856), (2058, 0.4789402883032429), (2192, 0.4785722345164227), (3316, 0.474659134918032), (2129, 0.4740701321698013), (259, 0.4727012761896694)]
kubernetes/kubernetes 19759 : [(15998, 0.5471490538065414), (6566, 0.5468691047090156), (19256, 0.5248080209303205), (7411, 0.5109206472687159), (16789, 0.4785722345164227), (17780, 0.47419809876922214), (14176, 0.47419809876922214), (18882, 0.47140730802476916), (19115, 0.46396056164993554), (18341, 0.46396056164993554), (17692, 0.46396056164993554), (16157, 0.46396056164993554), (13324, 0.46396056164993554), (9906, 0.46396056164993554), (7558, 0.46396056164993554), (3833, 0.46396056164993554), (18992, 0.46041992761091693), (6978, 0.46041992761091693), (6879, 0.46041992761091693), (18946, 0.46010673493518167), (17235, 0.46010673493518167), (12275, 0.45414861971673537), (18539, 0.45316238444583323), (6833, 0.45168339916677097), (12936, 0.4515355321768384), (8648, 0.4499131058725871), (7570, 0.4499131058725871), (1241, 0.4499131058725871), (19281, 0.44489927203562574), (19158, 0.44489927203562574)]
kubernetes/kubernetes 25512 : [(22737, 0.551194475673419), (22186, 0.5494921143624204), (24511, 0.5433447087944209), (21553, 0.4978980058084393), (6659, 0.4733421190260747), (169, 0.46961792021587556), (23589, 0.4662447286219371), (13651, 0.46396056164993554), (16603, 0.4610638853965205), (25114, 0.46010673493518167), (21928, 0.46010673493518167), (24852, 0.459423212824551), (24896, 0.45877959585478695), (25505, 0.45747852591324956), (25308, 0.45747852591324956), (25069, 0.45747852591324956), (25059, 0.45747852591324956), (23344, 0.4573267443802757), (24365, 0.4544287047578219), (20713, 0.4536206129967281), (25501, 0.4502795590650573), (25475, 0.4502795590650573), (25431, 0.4502795590650573), (25374, 0.4502795590650573), (25365, 0.4502795590650573), (25358, 0.4502795590650573), (25270, 0.4502795590650573), (25267, 0.4502795590650573), (25253, 0.4502795590650573), (25217, 0.4502795590650573)]
kubernetes/kubernetes 35609 : [(19283, 0.4662447286219371), (14563, 0.46396056164993554), (6767, 0.46396056164993554), (6688, 0.46396056164993554), (35258, 0.4618834595417464), (12253, 0.46041992761091693), (17454, 0.459423212824551), (35592, 0.4591018625558098), (32463, 0.4591018625558098), (35593, 0.4573187729257547), (35148, 0.4573187729257547), (35113, 0.4573187729257547), (24783, 0.4544287047578219), (15926, 0.4544287047578219), (11641, 0.45414861971673537), (35583, 0.45168339916677097), (35556, 0.45168339916677097), (34385, 0.45168339916677097), (32722, 0.45168339916677097), (32069, 0.45168339916677097), (31234, 0.45168339916677097), (10954, 0.45137453145679646), (10579, 0.45137453145679646), (12368, 0.4503893497453786), (408, 0.4503893497453786), (35273, 0.4499131058725871), (25483, 0.44959650772757953), (5788, 0.4478062835626431), (27421, 0.44489927203562574), (21034, 0.44489927203562574)]
kubernetes/kubernetes 36168 : [(697, 0.4816932485477942), (18431, 0.4785722345164227), (6909, 0.47419809876922214), (13993, 0.46697150465260867), (10160, 0.46459148215796947), (36004, 0.46188587046533874), (23499, 0.4606163142991513), (34051, 0.46041992761091693), (641, 0.46010673493518167), (22574, 0.4597720130780642), (34748, 0.45877959585478695), (32357, 0.45877959585478695), (30203, 0.45877959585478695), (24775, 0.45877959585478695), (27262, 0.4584990828268377), (22124, 0.4584990828268377), (10789, 0.4584990828268377), (20785, 0.4575113185776858), (20748, 0.4573187729257547), (35602, 0.4544287047578219), (34400, 0.4544287047578219), (30806, 0.4544287047578219), (11016, 0.4544287047578219), (29686, 0.45414861971673537), (18732, 0.45414861971673537), (17593, 0.45414861971673537), (12341, 0.45316238444583323), (20144, 0.4524067158406426), (35989, 0.4516543212579343), (25094, 0.45137453145679646)]
kubernetes/kubernetes 38751 : [(38370, 0.5338869699691245), (37429, 0.49851037131945375), (20541, 0.49676902832325104), (28972, 0.49066915087744545), (18614, 0.46961792021587556), (14165, 0.4677087602041245), (27099, 0.46253012102783264), (35005, 0.4617363941980082), (20727, 0.46074758988373143), (36720, 0.4605660713058564), (35436, 0.4605660713058564), (14247, 0.4605660713058564), (3320, 0.46041992761091693), (22079, 0.46010673493518167), (24783, 0.459423212824551), (32561, 0.458907223725962), (37498, 0.45877959585478695), (38717, 0.4584990828268377), (38720, 0.4575113185776858), (32065, 0.4567921317730532), (36320, 0.4555049149770776), (8543, 0.4550713501489503), (37726, 0.4546070164674287), (32463, 0.4544287047578219), (16141, 0.4544287047578219), (17082, 0.45414861971673537), (36925, 0.45386254821679695), (36130, 0.45322019011321873), (28589, 0.45316238444583323), (869, 0.45316238444583323)]
kubernetes/kubernetes 40322 : [(39503, 0.5102798486872085), (37698, 0.4985565924176169), (4612, 0.4954271624121048), (38662, 0.4938383537362842), (18961, 0.48568652468304196), (10176, 0.484978440796307), (3017, 0.4816932485477942), (7941, 0.4785722345164227), (5741, 0.47140730802476916), (20465, 0.4665075204125886), (23069, 0.46459148215796947), (38368, 0.46396056164993554), (27574, 0.4625802005213086), (14166, 0.46188587046533874), (10784, 0.46188587046533874), (15923, 0.4610638853965205), (26613, 0.4606163142991513), (31086, 0.46010673493518167), (35578, 0.45923275539956776), (27514, 0.45877959585478695), (25507, 0.4584990828268377), (14873, 0.4584990828268377), (30715, 0.4575113185776858), (26190, 0.4573267443802757), (20032, 0.45541962992395374), (22124, 0.4524067158406426), (17311, 0.45168339916677097), (12704, 0.45168339916677097), (32369, 0.4516543212579343), (25906, 0.4516543212579343)]
kubernetes/kubernetes 44934 : [(44794, 0.5801894430954256), (31240, 0.5528625160844178), (44908, 0.5477911656701665), (10766, 0.5362564397866455), (10680, 0.5128015470347806), (33077, 0.5085063340094136), (8949, 0.5009972509234173), (12734, 0.48827127819549376), (406, 0.47419809876922214), (24859, 0.46961792021587556), (4056, 0.46961792021587556), (40591, 0.464465707856632), (44002, 0.46396056164993554), (42390, 0.46396056164993554), (17780, 0.46396056164993554), (5741, 0.46396056164993554), (40784, 0.4618834595417464), (13959, 0.4618834595417464), (26077, 0.46041992761091693), (44416, 0.46010673493518167), (34518, 0.46010673493518167), (13614, 0.46010673493518167), (25546, 0.459423212824551), (10678, 0.4584990828268377), (2228, 0.4584990828268377), (34230, 0.4573267443802757), (18732, 0.4573267443802757), (16010, 0.4573267443802757), (11197, 0.4573267443802757), (9108, 0.4573267443802757)]
kubernetes/kubernetes 46478 : [(46383, 0.5444757533001287), (45514, 0.5374107968816354), (11659, 0.47419809876922214), (26971, 0.464465707856632), (22478, 0.46396056164993554), (17668, 0.46010673493518167), (28122, 0.4584990828268377), (44771, 0.4573187729257547), (44946, 0.45541962992395374), (43075, 0.4544287047578219), (41546, 0.4544287047578219), (45901, 0.45229629586014913), (45355, 0.45168339916677097), (35280, 0.45168339916677097), (41689, 0.4503893497453786), (45864, 0.4499131058725871), (27812, 0.4499131058725871), (46045, 0.4498760991519779), (43494, 0.4498760991519779), (28994, 0.4498760991519779), (14551, 0.4498760991519779), (38368, 0.44489927203562574), (12918, 0.44489927203562574), (85, 0.44489927203562574), (56, 0.44489927203562574), (46150, 0.4448973501651714), (41983, 0.4448973501651714), (32748, 0.4448973501651714), (26014, 0.44425735907174224), (38358, 0.4439784414159563)]
mozilla-b2g/gaia 10373 : [(8895, 0.526290451299814), (6495, 0.5177398147350255), (10272, 0.5123596238698879), (4498, 0.5057996120168661), (7421, 0.502858965129192), (7417, 0.502858965129192), (10252, 0.4969891001378491), (1628, 0.49181503307454744), (2330, 0.48384979584468396), (8393, 0.48372869417359704), (8275, 0.48372869417359704), (6120, 0.48372869417359704), (7969, 0.4802205422879679), (6987, 0.47419809876922214), (10299, 0.471538650746338), (7750, 0.47152750756667366), (7493, 0.4708536482811565), (10229, 0.46396056164993554), (10104, 0.46396056164993554), (8445, 0.46396056164993554), (7746, 0.46396056164993554), (7492, 0.46396056164993554), (9258, 0.46188587046533874), (628, 0.4610638853965205), (8187, 0.4591509627128243), (6575, 0.45877959585478695), (7707, 0.4555299010111286), (2890, 0.4555299010111286), (6010, 0.4548871486203143), (7717, 0.4546070164674287)]
mozilla-b2g/gaia 16480 : [(16448, 0.6261479892377397), (16070, 0.6261479892377397), (16475, 0.6055364659104425), (13139, 0.5528437668737773), (16248, 0.5472182342541769), (16045, 0.5226316187667379), (13289, 0.4816932485477942), (16171, 0.4802205422879679), (14011, 0.4802205422879679), (16049, 0.4785722345164227), (14511, 0.4785722345164227), (16118, 0.47419809876922214), (15618, 0.47419809876922214), (13324, 0.47419809876922214), (12500, 0.47419809876922214), (4536, 0.47140730802476916), (12392, 0.46961792021587556), (12386, 0.46961792021587556), (16444, 0.46396056164993554), (16363, 0.46396056164993554), (16286, 0.46396056164993554), (16249, 0.46396056164993554), (16227, 0.46396056164993554), (16119, 0.46396056164993554), (16002, 0.46396056164993554), (15029, 0.46396056164993554), (14930, 0.46396056164993554), (14558, 0.46396056164993554), (13912, 0.46396056164993554), (13313, 0.46396056164993554)]
mozilla-b2g/gaia 17425 : [(14358, 0.5573826235883299), (13324, 0.5328387895206168), (13766, 0.5309643052279074), (17408, 0.5226316187667379), (14758, 0.5226316187667379), (16470, 0.5219209911977178), (9928, 0.5195076327216757), (16573, 0.5171166233906731), (14425, 0.5171166233906731), (13912, 0.5105543702270514), (13012, 0.5059987877988484), (17361, 0.5048732935458542), (16178, 0.5048732935458542), (13759, 0.5048732935458542), (13164, 0.5039077942302472), (13353, 0.5032972230012914), (16903, 0.49284374847981344), (15328, 0.4911747678020289), (17180, 0.4856540109124382), (15860, 0.4856540109124382), (15613, 0.4856540109124382), (15567, 0.4856540109124382), (14863, 0.4856540109124382), (12004, 0.4856540109124382), (15500, 0.48372869417359704), (17029, 0.4802205422879679), (11850, 0.4802205422879679), (8832, 0.4802205422879679), (16865, 0.4801715874213695), (16520, 0.4801715874213695)]
mozilla-b2g/gaia 22947 : [(22749, 0.5914495046223254), (21720, 0.541857450507743), (16850, 0.5378679988836517), (21303, 0.5294066080264757), (22727, 0.5237190865852047), (12505, 0.5171166233906731), (4776, 0.5139901083753063), (1253, 0.5112017102799712), (5567, 0.5089389989446871), (6209, 0.5069850268487365), (8867, 0.5049958464591185), (9000, 0.5048732935458542), (14379, 0.5046043790675102), (20709, 0.5007813170363987), (18439, 0.4997610752967219), (2330, 0.4941207585391556), (10769, 0.49213994743421385), (15817, 0.48568652468304196), (22116, 0.4856540109124382), (18043, 0.4856540109124382), (10201, 0.4856540109124382), (18920, 0.4826727629575087), (13143, 0.4816932485477942), (11858, 0.4816932485477942), (22370, 0.4802205422879679), (22752, 0.4785722345164227), (22693, 0.4785722345164227), (22574, 0.4785722345164227), (22402, 0.4785722345164227), (21787, 0.4785722345164227)]
