probability type
0.03138053873470283 All
0.03537261019498999 All
0.031689283558011955 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03456843866906821 All
0.03384475226542955 All
0.03138053873470283 All
0.032355706790513854 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03515037846719931 All
0.04257640751881698 All
0.032955115417389054 All
0.035874974879254125 All
0.04099939658868189 All
0.05135042866373485 All
0.05959533064320538 All
0.04682379567097419 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03310676917646265 All
0.03138053873470283 All
0.03138053873470283 All
0.040653163729325315 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.044921296112364 All
0.03138053873470283 All
0.03138053873470283 All
0.03228859910358495 All
0.03138053873470283 All
0.03138053873470283 All
0.0362909237517514 All
0.034502696428796345 All
0.03138053873470283 All
0.012673887991481876 All
0.06720202177498107 All
0.06720202177498107 All
0.03138053873470283 All
0.0328003100745673 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03169453565248908 All
0.03210019934139183 All
0.03310888141237113 All
0.03138053873470283 All
0.06462295059784412 All
0.0361970060678404 All
0.034692291187700605 All
0.012673887991481876 All
0.03260833954734754 All
0.11524635119303474 All
0.033226115817706604 All
0.03460501713243982 All
0.013550602683412334 All
0.034355865340555285 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.034720150429159026 All
0.03138053873470283 All
0.05680924263374626 All
0.03174326495916777 All
0.042291366181470995 All
0.03138053873470283 All
0.03138053873470283 All
0.03389234747775861 All
0.032815212489791135 All
0.03152574528548386 All
0.03670001980356928 All
0.03491889630562124 All
0.03303206262798454 All
0.03138053873470283 All
0.03138053873470283 All
0.037313625998978264 All
0.03138053873470283 All
0.03138053873470283 All
0.03380845511972375 All
0.034748568764743325 All
0.03138053873470283 All
0.03138053873470283 All
0.031542128076130854 All
0.03138053873470283 All
0.046067874759897494 All
0.03138053873470283 All
0.04700174331093244 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.041920733410043605 All
0.03552722528200195 All
0.03138053873470283 All
0.09806504208324701 All
0.03138053873470283 All
0.04111970440824536 All
0.03767423873680813 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03384051279465499 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.05066775339687566 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.04005061708126839 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.09519831771643346 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.05956685074781333 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.04360827051671483 All
0.03138053873470283 All
0.03138053873470283 All
0.06277705819725767 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.04517548435515011 All
0.03138053873470283 All
0.03138053873470283 All
0.03581731294317352 All
0.03138053873470283 All
0.035968135482288395 All
0.03617817900429866 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.04731641524501447 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.034392010622078154 All
0.03138053873470283 All
0.03138053873470283 All
0.03209453393690497 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.14528955502919413 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03968626994828852 All
0.05169385402410922 All
0.03138053873470283 All
0.03138053873470283 All
0.033792115898597076 All
0.03138053873470283 All
0.055881416461622986 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.08683070493713407 All
0.03322115546577864 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03655684467756704 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03308057351957815 All
0.04030419208778416 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.041612797067892456 All
0.035688525532967835 All
0.03341576113472578 All
0.03138053873470283 All
0.032252627109199516 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03697223280634344 All
0.03244265171535327 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03653587878622425 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03997602020287704 All
0.03138053873470283 All
0.03856910958979338 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.04300248391877835 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.0476269501537547 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03570251963165677 All
0.06451700118633716 All
0.03275606695610032 All
0.03138053873470283 All
0.03138053873470283 All
0.041632826733700626 All
0.03372220999465442 All
0.03138053873470283 All
0.03138053873470283 All
0.04167171938647617 All
0.03138053873470283 All
0.04369706584382356 All
0.03138053873470283 All
0.03138053873470283 All
0.03761422269128447 All
0.03138053873470283 All
0.035022830899856805 All
0.03138053873470283 All
0.035727552245233045 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.04314769972176289 All
0.23054413991650094 All
0.0382158338461232 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.0367122270943358 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03331740566917512 All
0.03138053873470283 All
0.03138053873470283 All
0.09585125307835998 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.07302148914381534 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03295013212747775 All
0.03438258870676011 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03974320184826252 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.0645533274519396 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.0525554545876337 All
0.05085170313722659 All
0.03138053873470283 All
0.012673887991481876 All
0.03138053873470283 All
0.03138053873470283 All
0.036559184839299194 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.03138053873470283 All
0.016159577422454028 All
0.016112349023671205 All
0.022306126621758623 All
0.016114942255658408 All
0.016139722328546366 All
0.01603432714430017 All
0.01603432714430017 All
0.0160983585303538 All
0.06193288976483756 All
0.027195376475534046 All
0.016193557807958284 All
0.01603432714430017 All
0.01603432714430017 All
0.016099617513682603 All
0.01603432714430017 All
0.21656859960458413 All
0.016182758691406268 All
0.02885416996635482 All
0.01665945762190011 All
0.016168614133516754 All
0.016158193374193927 All
0.01610338020700487 All
0.016106113927975493 All
0.01695290460047862 All
0.01603432714430017 All
0.01603432714430017 All
0.01804964857348052 All
0.02094210138266317 All
0.016170327309986944 All
0.01786784060153198 All
0.016114294208986305 All
0.016117292955779624 All
0.01603432714430017 All
0.017869564565741486 All
0.01613403702067913 All
0.019109280779634724 All
0.01615742658928772 All
0.016129498739487262 All
0.01804943788089894 All
0.016131558782819334 All
0.01784771007565504 All
0.0161106104898901 All
0.017889309565337408 All
0.016273385230647627 All
0.01616134239146315 All
0.017949570062000462 All
0.017785418371394416 All
0.019461628318575244 All
0.016096756298745664 All
0.01953876969710326 All
0.018954161956156568 All
0.016136640497733293 All
0.016095495655182836 All
0.017821030162873782 All
0.01613442462042576 All
0.016582782213118857 All
0.016102124737347883 All
0.02094210138266317 All
0.038102796240216195 All
0.01603432714430017 All
0.016781695312182068 All
0.016155911241053086 All
0.01843749315102509 All
0.016112880560013688 All
0.016130060969242896 All
0.022076233518330088 All
0.017793485227430197 All
0.21866277073067433 All
0.0161937029484568 All
0.01603432714430017 All
0.021702094479329883 All
0.01603432714430017 All
0.01603432714430017 All
0.017713123785966196 All
0.019494581990894905 All
0.01603432714430017 All
0.016146573857279627 All
0.01610787941950975 All
0.01624006748607273 All
0.01722139039341219 All
0.01611013773044497 All
0.022352722478817467 All
0.016970595071550073 All
0.016131311240395227 All
0.016260684031570882 All
0.022578107896733948 All
0.016139991472700076 All
0.05549228014091532 All
0.03804811674849197 All
0.016150676957684646 All
0.016131178920652346 All
0.01728586149549052 All
0.01610061872717684 All
0.02178926891455806 All
0.01613411942461886 All
0.016132004110339986 All
0.21765781483873792 All
0.016081840656306544 All
0.01603432714430017 All
0.01603432714430017 All
0.01603432714430017 All
0.016899238280660263 All
0.01646682530811298 All
0.021313794500052288 All
0.018197575455056774 All
0.016107604186538182 All
0.016117662944381543 All
0.01603432714430017 All
0.01611553522980614 All
0.020146109584943672 All
0.016191804348110447 All
0.016192286827652533 All
0.025277033766111866 All
0.021736200979139596 All
0.03815399465276191 All
0.01668989695709518 All
0.016196786605910802 All
0.01610482969538314 All
0.317157021033603 All
0.016260886303457373 All
0.016116036203699998 All
0.016101151433545045 All
0.017971893742590925 All
0.022804251266494838 All
0.021302186790475672 All
0.016101319043025048 All
0.01603432714430017 All
0.016107975305985327 All
0.018047818460525087 All
0.01672306123830634 All
0.01623144808491375 All
0.016095110380974116 All
0.016124863277622775 All
0.01603432714430017 All
0.016761900424245278 All
0.016092678377629364 All
0.016156112584729158 All
0.016190798132226562 All
0.01619448626591031 All
0.041891775071913114 All
0.017376330031926027 All
0.02338436448435992 All
0.054402565069900176 All
0.016124819722262543 All
0.016048155390842034 All
0.021435606168938907 All
0.01611930143237867 All
0.016151169633327436 All
0.01612279970161121 All
0.02289244655700364 All
0.06855475773879498 All
0.016995027897531163 All
0.01609161989062216 All
0.02046498676178358 All
0.01629129399985552 All
0.01603432714430017 All
0.016137846136054027 All
0.016148044194765124 All
0.01603432714430017 All
0.016135533190320517 All
0.016132412240539035 All
0.2825405507029121 All
0.0161017375849995 All
0.016949797334641713 All
0.016684220222822222 All
0.016178500579932458 All
0.016172129467456692 All
0.056635641567789954 All
0.01603432714430017 All
0.01609432955786501 All
0.016131311715178464 All
0.01603432714430017 All
0.01631928368977256 All
0.01629297248962052 All
0.0160733892394663 All
0.0203400287544863 All
0.01603432714430017 All
0.017223560371447087 All
0.021308014603133144 All
0.0201087519663684 All
0.01603432714430017 All
0.016190648625237936 All
0.016124989422123957 All
0.016151644137949634 All
0.016675863349707054 All
0.01613653247464654 All
0.01603432714430017 All
